month,asset,setup_count,realized_monthly_return
2021-02,UUP,2,-0.00797341096550952
2021-03,UUP,1,0.0
2021-04,UUP,3,-0.006904915310706694
2021-05,UUP,3,0.009923891426520726
2021-06,UUP,2,-0.0018560527943906058
2021-07,UUP,3,0.013782334113926265
2021-08,UUP,2,-0.004251872848754834
2021-09,UUP,3,-0.010854684925351576
2021-10,UUP,2,0.013931008208218021
2021-11,UUP,1,0.0
2021-12,UUP,1,0.0269752358490567
2022-01,UUP,2,-0.007588928938150108
2022-02,UUP,1,-0.004786308257590299
2022-03,UUP,0,0.0
2022-04,UUP,0,0.0
2022-05,UUP,0,0.0
2022-06,UUP,0,0.0
2022-07,UUP,0,0.0
2022-08,UUP,0,0.0
2022-09,UUP,0,0.0
2022-10,UUP,0,0.0
2022-11,UUP,0,0.0
2022-12,UUP,0,0.193434935521688
2023-01,UUP,2,-0.01884004320624688
2023-02,UUP,1,0.0047880829934385805
2023-03,UUP,2,-0.027019937040923314
2023-04,UUP,2,0.029438374651652666
2023-05,UUP,1,-0.0010828370330264736
2023-06,UUP,0,0.0
2023-07,UUP,0,0.021672385768466862
2023-08,UUP,2,-0.011493746697199492
2023-09,UUP,0,0.0
2023-10,UUP,1,0.07062246517369086
2023-11,UUP,1,-0.02779168753129657
2023-12,UUP,0,0.013602015113350019
2024-01,UUP,2,-0.0021853942815516225
2024-02,UUP,2,-0.007586459712622395
2024-03,UUP,1,-0.012268847795163462
2024-04,UUP,1,0.0
2024-05,UUP,2,0.011106027195453727
2024-06,UUP,1,0.0
2024-07,UUP,1,0.006698198228570984
2024-08,UUP,2,0.007128418836159778
2024-09,UUP,3,-0.022252177927204575
2024-10,UUP,2,0.051530100059914874
2024-11,UUP,1,-0.02384105960264893
2024-12,UUP,1,-0.06415782493368682
2025-01,UUP,3,-0.0021200614237230075
2025-02,UUP,2,-0.007614052982085284
2025-03,UUP,3,0.01175587637819775
2025-04,UUP,2,0.011786939765499715
2025-05,UUP,2,-0.003974605987092206
2025-06,UUP,3,-0.00769653655854885
2025-07,UUP,2,-0.02896658950988662
2025-08,UUP,1,-0.006582556226001013
2025-09,UUP,2,-0.013710361341603416
2025-10,UUP,4,0.0013192161760429144
2025-11,UUP,0,-0.00039886544938838586
2025-12,UUP,2,0.0031931878658859603
2026-01,UUP,0,0.0
2026-02,UUP,0,0.0
2026-03,UUP,2,0.030106008266099993
