beta_window,z_window,move_window,entry_z,exit_z,segment_type,segment_value,entries,event_count,entry_rate,win_rate,mean_pair_return,median_pair_return,std_pair_return,t_score,sortino_like,median_realized_rr,median_best_rr,median_minutes_to_normalize,median_minutes_entry_to_normalize,mean_peak_abs_z
288,144,6,1.75,0.75,hour_et,11,21,21,1.0,0.47619047619047616,0.0003785622823034463,-4.512689181093905e-05,0.004696728454487765,0.3693614248133032,1.0626490081577709,-0.28300590575745277,1.2577396669914296,295.0,285.0,4.5312145225389955
288,144,12,1.75,0.75,hour_et,11,21,21,1.0,0.47619047619047616,0.0003785622823034463,-4.512689181093905e-05,0.004696728454487765,0.3693614248133032,1.0626490081577709,-0.28300590575745277,1.2577396669914296,295.0,285.0,4.5312145225389955
288,144,24,1.75,0.75,hour_et,11,21,21,1.0,0.47619047619047616,0.0003785622823034463,-4.512689181093905e-05,0.004696728454487765,0.3693614248133032,1.0626490081577709,-0.28300590575745277,1.2577396669914296,295.0,285.0,4.5312145225389955
288,288,6,1.75,0.5,hour_et,11,24,24,1.0,0.4583333333333333,0.0005515800773789353,-0.0006459265771802771,0.007408805077471168,0.3647254119214642,0.7050033362099694,-0.17362047333549302,0.7573508985668307,675.0,650.0,4.303372254746933
288,288,12,1.75,0.5,hour_et,11,24,24,1.0,0.4583333333333333,0.0005515800773789353,-0.0006459265771802771,0.007408805077471168,0.3647254119214642,0.7050033362099694,-0.17362047333549302,0.7573508985668307,675.0,650.0,4.303372254746933
288,288,24,1.75,0.5,hour_et,11,24,24,1.0,0.4583333333333333,0.0005515800773789353,-0.0006459265771802771,0.007408805077471168,0.3647254119214642,0.7050033362099694,-0.17362047333549302,0.7573508985668307,675.0,650.0,4.303372254746933
576,144,6,1.75,1.0,hour_et,11,30,31,0.967741935483871,0.5333333333333333,9.38311738969462e-05,0.00016156965213008412,0.002983343981455655,0.1722679344386935,0.19679666775659782,0.03944628813629007,0.44600298779680353,235.0,232.5,3.7493268117096195
576,144,6,2.0,0.75,hour_et,12,339,339,1.0,0.5870206489675516,0.0011019715906581593,0.000708155228003693,0.007109047945580975,2.8540317764924845,4.945995746083191,0.31675888177924155,0.9916147286342449,425.0,420.0,4.987874706244116
576,144,12,2.0,0.75,hour_et,12,339,339,1.0,0.5870206489675516,0.0011019715906581593,0.000708155228003693,0.007109047945580975,2.8540317764924845,4.945995746083191,0.31675888177924155,0.9916147286342449,425.0,420.0,4.987874706244116
576,144,24,2.0,0.75,hour_et,12,339,339,1.0,0.5870206489675516,0.0011019715906581593,0.000708155228003693,0.007109047945580975,2.8540317764924845,4.945995746083191,0.31675888177924155,0.9916147286342449,425.0,420.0,4.987874706244116
576,144,6,1.75,0.75,hour_et,12,342,342,1.0,0.5730994152046783,0.0010768988697923893,0.0006011598709698711,0.0074995475285208404,2.655540396597363,4.505229695511711,0.22569117480056208,0.9131849485924965,447.5,442.5,4.851236967694214
576,144,12,1.75,0.75,hour_et,12,342,342,1.0,0.5730994152046783,0.0010768988697923893,0.0006011598709698711,0.0074995475285208404,2.655540396597363,4.505229695511711,0.22569117480056208,0.9131849485924965,447.5,442.5,4.851236967694214
576,144,24,1.75,0.75,hour_et,12,342,342,1.0,0.5730994152046783,0.0010768988697923893,0.0006011598709698711,0.0074995475285208404,2.655540396597363,4.505229695511711,0.22569117480056208,0.9131849485924965,447.5,442.5,4.851236967694214
576,144,6,2.25,0.75,hour_et,12,333,333,1.0,0.5825825825825826,0.0009011475192814846,0.0006804806588069577,0.0071708125985628654,2.293240670794481,3.919870693079216,0.30816505994165844,0.9888362774480517,425.0,420.0,5.298164118777639
576,144,12,2.25,0.75,hour_et,12,333,333,1.0,0.5825825825825826,0.0009011475192814846,0.0006804806588069577,0.0071708125985628654,2.293240670794481,3.919870693079216,0.30816505994165844,0.9888362774480517,425.0,420.0,5.298164118777639
576,144,24,2.25,0.75,hour_et,12,333,333,1.0,0.5825825825825826,0.0009011475192814846,0.0006804806588069577,0.0071708125985628654,2.293240670794481,3.919870693079216,0.30816505994165844,0.9888362774480517,425.0,420.0,5.298164118777639
576,288,6,2.5,0.25,hour_et,12,145,145,1.0,0.5379310344827586,0.002393538331300109,0.0013831456436655203,0.013144416637223877,2.192719463311398,4.570316560417422,0.3430494024963474,1.6821642766162608,1255.0,1250.0,5.233910432188091
144,144,6,2.0,0.5,hour_et,13,34,34,1.0,0.7352941176470589,0.003250827202298109,0.0013559337645972927,0.008196385151013938,2.312655723933363,5.052365740322552,0.658119636622342,2.8070909942364106,540.0,530.0,4.309851983704438
144,144,12,2.0,0.5,hour_et,13,34,34,1.0,0.7352941176470589,0.003250827202298109,0.0013559337645972927,0.008196385151013938,2.312655723933363,5.052365740322552,0.658119636622342,2.8070909942364106,540.0,530.0,4.309851983704438
144,144,24,2.0,0.5,hour_et,13,34,34,1.0,0.7352941176470589,0.003250827202298109,0.0013559337645972927,0.008196385151013938,2.312655723933363,5.052365740322552,0.658119636622342,2.8070909942364106,540.0,530.0,4.309851983704438
144,144,6,1.75,0.5,hour_et,13,50,50,1.0,0.68,0.002485775356975724,0.0013547562877270782,0.007712606629969579,2.279007209564995,4.539755005331073,0.658119636622342,2.2244897959182777,527.5,522.5,4.164951932141997
144,144,12,1.75,0.5,hour_et,13,50,50,1.0,0.68,0.002485775356975724,0.0013547562877270782,0.007712606629969579,2.279007209564995,4.539755005331073,0.658119636622342,2.2244897959182777,527.5,522.5,4.164951932141997
144,144,24,1.75,0.5,hour_et,13,50,50,1.0,0.68,0.002485775356975724,0.0013547562877270782,0.007712606629969579,2.279007209564995,4.539755005331073,0.658119636622342,2.2244897959182777,527.5,522.5,4.164951932141997
144,144,6,1.75,0.75,hour_et,13,56,56,1.0,0.6785714285714286,0.0019276562628317306,0.0007808108097051889,0.006813200634929357,2.117251401054676,3.5144618454149814,1.0375637891207732,1.992112858987983,462.5,457.5,3.9929282592921314
144,144,12,1.75,0.75,hour_et,13,56,56,1.0,0.6785714285714286,0.0019276562628317306,0.0007808108097051889,0.006813200634929357,2.117251401054676,3.5144618454149814,1.0375637891207732,1.992112858987983,462.5,457.5,3.9929282592921314
144,144,24,1.75,0.75,hour_et,13,56,56,1.0,0.6785714285714286,0.0019276562628317306,0.0007808108097051889,0.006813200634929357,2.117251401054676,3.5144618454149814,1.0375637891207732,1.992112858987983,462.5,457.5,3.9929282592921314
576,288,6,2.25,0.75,hour_et,13,22,22,1.0,0.5909090909090909,0.0036755692934793012,0.0038792333047919106,0.008574459555783174,2.010616299289748,3.5276080231930016,1.796583224108773,7.236629407124493,675.0,665.0,3.5208615668147796
288,576,6,2.0,0.5,hour_et,14,134,134,1.0,0.5522388059701493,0.0016434317538625406,0.0016757543375171867,0.010767898890568532,1.7667418813007456,2.360374613512463,0.006816944598956954,0.9147002543630213,1142.5,1132.5,3.3188501161286106
288,576,12,2.0,0.5,hour_et,14,134,134,1.0,0.5522388059701493,0.0016434317538625406,0.0016757543375171867,0.010767898890568532,1.7667418813007456,2.360374613512463,0.006816944598956954,0.9147002543630213,1142.5,1132.5,3.3188501161286106
288,576,24,2.0,0.5,hour_et,14,134,134,1.0,0.5522388059701493,0.0016434317538625406,0.0016757543375171867,0.010767898890568532,1.7667418813007456,2.360374613512463,0.006816944598956954,0.9147002543630213,1142.5,1132.5,3.3188501161286106
144,144,6,2.25,0.75,hour_et,14,38,44,0.8636363636363636,0.6052631578947368,0.002829315269459951,0.0010695731050125211,0.01043367145031676,1.6716139423139842,3.1614744191276403,0.5920884160169172,1.539056234719936,400.0,420.0,5.028868907971272
144,144,12,2.25,0.75,hour_et,14,38,44,0.8636363636363636,0.6052631578947368,0.002829315269459951,0.0010695731050125211,0.01043367145031676,1.6716139423139842,3.1614744191276403,0.5920884160169172,1.539056234719936,400.0,420.0,5.028868907971272
144,144,24,2.25,0.75,hour_et,14,38,44,0.8636363636363636,0.6052631578947368,0.002829315269459951,0.0010695731050125211,0.01043367145031676,1.6716139423139842,3.1614744191276403,0.5920884160169172,1.539056234719936,400.0,420.0,5.028868907971272
288,576,6,2.0,0.25,hour_et,14,115,115,1.0,0.5652173913043478,0.0024055633657522816,0.0019564437985005014,0.015764889965138962,1.6363446377100224,2.9312672578627477,0.11913380139075186,1.0256481942814404,1560.0,1540.0,3.2235838042152642
288,576,12,2.0,0.25,hour_et,14,115,115,1.0,0.5652173913043478,0.0024055633657522816,0.0019564437985005014,0.015764889965138962,1.6363446377100224,2.9312672578627477,0.11913380139075186,1.0256481942814404,1560.0,1540.0,3.2235838042152642
288,576,24,2.0,0.25,hour_et,14,115,115,1.0,0.5652173913043478,0.0024055633657522816,0.0019564437985005014,0.015764889965138962,1.6363446377100224,2.9312672578627477,0.11913380139075186,1.0256481942814404,1560.0,1540.0,3.2235838042152642
144,144,6,2.0,0.75,hour_et,14,46,54,0.8518518518518519,0.5434782608695652,0.0022828905738732784,0.0008218864062234481,0.009967981439135428,1.5533051783769904,2.4782994718810802,0.3234465479016345,1.2682663572106496,412.5,430.0,5.05120448416567
288,144,6,2.25,0.75,hour_et,15,38,40,0.95,0.631578947368421,0.0029737528153928818,0.0014525122688424895,0.006749860480505795,2.7158255418047763,6.616931920088448,0.30124715437518695,1.1461586982857463,415.0,400.0,3.6316721716293245
288,144,12,2.25,0.75,hour_et,15,38,40,0.95,0.631578947368421,0.0029737528153928818,0.0014525122688424895,0.006749860480505795,2.7158255418047763,6.616931920088448,0.30124715437518695,1.1461586982857463,415.0,400.0,3.6316721716293245
288,144,24,2.25,0.75,hour_et,15,38,40,0.95,0.631578947368421,0.0029737528153928818,0.0014525122688424895,0.006749860480505795,2.7158255418047763,6.616931920088448,0.30124715437518695,1.1461586982857463,415.0,400.0,3.6316721716293245
144,144,6,1.75,0.25,hour_et,15,505,506,0.9980237154150198,0.5326732673267327,0.0012600145021547983,0.00031666261549325543,0.010651877794984247,2.65824531680951,4.752763611497635,-0.0071866725710833055,0.8701614956775943,635.0,630.0,5.940386443092859
144,144,12,1.75,0.25,hour_et,15,505,506,0.9980237154150198,0.5326732673267327,0.0012600145021547983,0.00031666261549325543,0.010651877794984247,2.65824531680951,4.752763611497635,-0.0071866725710833055,0.8701614956775943,635.0,630.0,5.940386443092859
144,144,24,1.75,0.25,hour_et,15,505,506,0.9980237154150198,0.5326732673267327,0.0012600145021547983,0.00031666261549325543,0.010651877794984247,2.65824531680951,4.752763611497635,-0.0071866725710833055,0.8701614956775943,635.0,630.0,5.940386443092859
144,288,6,2.0,0.25,hour_et,15,192,193,0.9948186528497409,0.5833333333333334,0.0018497382228494248,0.0011809029942918487,0.00965447759529265,2.6548018169223373,4.067034782609341,0.4343231684193696,1.5213730147527351,785.0,782.5,4.065083355000375
144,288,12,2.0,0.25,hour_et,15,192,193,0.9948186528497409,0.5833333333333334,0.0018497382228494248,0.0011809029942918487,0.00965447759529265,2.6548018169223373,4.067034782609341,0.4343231684193696,1.5213730147527351,785.0,782.5,4.065083355000375
144,288,24,2.0,0.25,hour_et,15,192,193,0.9948186528497409,0.5833333333333334,0.0018497382228494248,0.0011809029942918487,0.00965447759529265,2.6548018169223373,4.067034782609341,0.4343231684193696,1.5213730147527351,785.0,782.5,4.065083355000375
144,288,6,1.75,0.25,hour_et,15,216,217,0.9953917050691244,0.5694444444444444,0.0016684812983104136,0.0012518914135962868,0.009537817145936222,2.5709831277138098,3.92526426851432,0.32965904989321226,1.4698127149737772,790.0,782.5,3.7563426809742033
288,144,12,2.5,0.25,move_context,xau_down_uup_down,77,78,0.9871794871794872,0.6233766233766234,0.004431667925980208,0.0019706763663545194,0.012733792084331738,3.0539000456174823,8.44673001429622,0.42364719494343617,1.755711974968642,825.0,770.0,5.739340978643343
144,288,6,3.0,0.75,move_context,xau_down_uup_down,39,39,1.0,0.6923076923076923,0.0025069200570894006,0.0009152334102074723,0.005712863696353022,2.7404313442070043,4.878193506043286,0.9457947093883385,3.2361344495523854,435.0,430.0,4.550104450807896
288,144,12,3.0,0.25,move_context,xau_down_uup_down,75,75,1.0,0.5866666666666667,0.004133102759786373,0.0017563755526677212,0.013098374331587758,2.7326841452336836,7.9894295879823565,0.16837818288337933,1.568497113184128,660.0,655.0,6.215823142279611
288,144,12,2.5,0.75,move_context,xau_down_uup_down,102,103,0.9902912621359223,0.6274509803921569,0.0015675232527646765,0.001145636492879858,0.006277346414289045,2.5219587684786444,4.951494885463374,0.4295971086461998,1.5145127650026824,410.0,405.0,5.404978364117897
288,144,6,2.25,0.75,move_context,xau_down_uup_down,99,99,1.0,0.5858585858585859,0.0018374863082625248,0.001446435259344176,0.007474390590200652,2.4460533210207225,5.071707781804709,0.5791499910583645,1.6429570485866614,485.0,480.0,5.288609491621432
288,144,12,2.5,0.5,move_context,xau_down_uup_down,91,92,0.9891304347826086,0.5934065934065934,0.0019374468276123537,0.0009097897027804875,0.007682882306880097,2.405616024945789,4.667221789849223,0.24225521561940375,1.718085103726402,552.5,545.0,5.532157475892651
144,288,12,3.0,0.75,move_context,xau_down_uup_down,37,37,1.0,0.6486486486486487,0.0024072439848356335,0.0005481175931371375,0.006090533293402772,2.404172640859683,4.562079223458177,0.5127767294570155,2.751832200760933,435.0,430.0,4.611737336597954
288,144,12,2.25,0.25,move_context,xau_down_uup_down,82,83,0.9879518072289156,0.5853658536585366,0.0033524541127379296,0.0013875665627390344,0.01294327368795607,2.345447054636812,4.7848348284037465,0.17604687286484658,1.0576400332271634,900.0,882.5,5.525005825434333
144,288,24,3.0,0.75,move_context,xau_down_uup_down,38,38,1.0,0.631578947368421,0.0026822952167914623,0.0009587686057946024,0.0070647244740273075,2.340470354544514,3.9218073815157384,0.5127767294570155,2.751832200760933,450.0,445.0,4.838580571903921
288,144,6,2.5,0.75,move_context,xau_down_uup_down,87,87,1.0,0.5977011494252874,0.001756517887915349,0.001446435259344176,0.007154857430092081,2.289872064425829,5.2097456115040695,0.47681218995862157,1.6984129351582296,475.0,470.0,5.618199942077772
144,288,24,3.0,0.25,move_context,xau_down_uup_up,88,88,1.0,0.6136363636363636,0.0037303038033800954,0.002030100618128342,0.010679063389738612,3.2768184080854192,5.942203836520135,0.5909808464089336,1.5962077860397175,832.5,827.5,4.771333448010626
144,288,24,3.0,0.5,move_context,xau_down_uup_up,98,98,1.0,0.5816326530612245,0.0027953417150312384,0.0009218364889137306,0.009973343206123699,2.7746434251916683,5.169725661062502,0.41069117384611037,1.391030810959101,720.0,715.0,4.71024484874661
144,288,24,2.25,0.25,move_context,xau_down_uup_up,133,133,1.0,0.5714285714285714,0.002258601675864567,0.0008320548719590012,0.009658330324723354,2.696891111361172,4.5215949035057,0.22137355638480039,1.3535643462097013,840.0,835.0,4.01541886314704
144,288,24,2.0,0.25,move_context,xau_down_uup_up,132,132,1.0,0.5606060606060606,0.002359513507425676,0.0005387731396747607,0.010208106628666348,2.655609634933897,4.431092269661122,0.1245750634151316,1.1227281383686132,800.0,795.0,3.871565406581857
144,288,24,2.5,0.25,move_context,xau_down_uup_up,118,118,1.0,0.5847457627118644,0.0022778043716573542,0.0010769792393360586,0.009532672851995688,2.595629712188225,4.202398104120348,0.3534951753279071,1.3686830679504687,797.5,792.5,4.185415155064996
144,288,6,2.5,0.5,move_context,xau_down_uup_up,134,134,1.0,0.5746268656716418,0.0016515344155291363,0.0005143129394906701,0.007584532095307785,2.520642380211913,4.1856492177281375,0.3395780504365245,1.428587247367326,720.0,715.0,4.175744407063005
144,288,6,2.25,0.25,move_context,xau_down_uup_up,131,131,1.0,0.5877862595419847,0.0018541344143149226,0.0008320548719590012,0.00872568751003964,2.4320763634366025,3.6194391573094746,0.42269410932197177,1.4661436837755513,785.0,775.0,4.062661388731789
144,288,24,2.25,0.5,move_context,xau_down_uup_up,150,150,1.0,0.5333333333333333,0.001618589334226286,0.00043015978773800303,0.008220122586477906,2.4115929721580414,4.3040407970729015,-0.01488756432732556,1.11723195619168,720.0,715.0,3.948460583424685
144,288,12,3.0,0.5,move_context,xau_down_uup_up,99,99,1.0,0.5757575757575758,0.002490232453772752,0.0006202855101082386,0.010294750948413972,2.4068090810499947,4.157644375667379,0.1245750634151316,1.366981626287399,720.0,715.0,4.6258977652910716
144,288,12,2.25,0.5,move_context,xau_down_uup_up,150,150,1.0,0.54,0.0016998841740677798,0.00042447681704900345,0.008675796426455423,2.3996925720856614,4.411381370820882,0.010240080396938639,1.1227281383686132,720.0,715.0,4.001376303850964
144,144,24,2.0,0.25,move_context,xau_up_uup_down,222,222,1.0,0.5,0.0013115768523370114,6.320502660294119e-06,0.010515588334342598,1.858389121660723,3.560003331254176,-0.1709974827375003,0.8940526459030722,717.5,712.5,5.278992288568624
144,144,24,2.25,0.25,move_context,xau_up_uup_down,214,214,1.0,0.514018691588785,0.001284372632776546,0.0002449852098709085,0.010735253045285779,1.750191796758286,3.000949954326922,-0.1901336502957798,0.9690111656233867,710.0,690.0,5.510253006814395
