trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_mode,confirmation_bars,entry_timeout_bars,min_volume_norm,setup_time_utc,setup_time_et,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,setup_bar_idx,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,confirmation_end_idx,entry_trigger_price,entry_wait_bars,confirmation_avg_volume_norm,entry_volume_norm,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_setup,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_setup,safety_line_entry,safety_touch_count,final_safety_anchor1_idx,final_safety_anchor2_idx,final_safety_anchor1_price,final_safety_anchor2_price,final_safety_slope,final_safety_touch_count,safety_update_count,safety_path,mfe_r,mae_r
11,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-05-14 19:55:00+00:00,2018-05-14 15:55:00-04:00,2018-05-15 19:55:00+00:00,2018-05-29 19:55:00+00:00,2018-05-15 15:55:00-04:00,2018-05-29 15:55:00-04:00,707,2018-05-15,2018-05-29,Tuesday,break,short,3,19,122.23,123.235,125.77520454545454,,709,729,708,122.23,2,7.658466355240521,8.280610294373197,3.5452045454545384,0.029004373275419604,-0.008222204041560932,-0.2834815275436081,safety_break,20,10.0,support,688,701,123.415,124.25,0.06423076923076874,0.000515349388369764,124.63538461538461,124.76384615384615,3,resistance,682,704,125.545,125.58,0.001590909090908936,1.2668009475669855e-05,125.58477272727272,125.58795454545454,3,704,722,125.58,123.82,-0.09777777777777806,2,1,"[{""start_idx"":709,""end_idx"":723,""kind"":""resistance"",""anchor1_idx"":682,""anchor2_idx"":704,""anchor1_price"":125.545,""anchor2_price"":125.58,""slope"":0.001590909090908936,""touch_count"":3},{""start_idx"":724,""end_idx"":729,""kind"":""resistance"",""anchor1_idx"":704,""anchor2_idx"":722,""anchor1_price"":125.58,""anchor2_price"":123.82,""slope"":-0.09777777777777806,""touch_count"":2}]",0.07051779292129587,-0.4484931629794387
12,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-06-29 19:55:00+00:00,2018-06-29 15:55:00-04:00,2018-07-02 19:55:00+00:00,2018-07-03 17:25:00+00:00,2018-07-02 15:55:00-04:00,2018-07-03 13:25:00-04:00,775,2018-07-02,2018-07-03,Monday,bounce,short,3,19,117.43,118.65,118.65925000000001,,777,778,776,117.43,2,1.4415841236453828,5.156409279715586,1.2292500000000075,0.010467938346248892,-0.010389168014987682,-0.992475086434811,safety_break,1,0.5,resistance,756,774,121.42,118.93,-0.13833333333333306,-0.001164503682918272,118.79166666666667,118.51500000000001,3,resistance,756,774,121.42,118.93,-0.13833333333333306,-0.001164503682918272,118.79166666666667,118.51500000000001,3,756,774,121.42,118.93,-0.13833333333333306,3,0,"[{""start_idx"":777,""end_idx"":778,""kind"":""resistance"",""anchor1_idx"":756,""anchor2_idx"":774,""anchor1_price"":121.42,""anchor2_price"":118.93,""slope"":-0.13833333333333306,""touch_count"":3}]",0.0,-1.334146837502523
13,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-08-01 17:25:00+00:00,2018-08-01 13:25:00-04:00,2018-08-02 17:25:00+00:00,2018-08-08 17:25:00+00:00,2018-08-02 13:25:00-04:00,2018-08-08 13:25:00-04:00,820,2018-08-02,2018-08-08,Thursday,bounce,short,3,28,115.135,114.87,115.64502272727273,,822,830,821,115.135,2,3.918096990158946,1.1753383124017747,0.5100227272727267,0.004429780060561312,0.0023016458939505435,0.5195846887393627,safety_break,8,4.0,resistance,792,814,118.25,116.235,-0.09159090909090911,-0.0007917236393355024,115.68545454545455,115.50227272727273,3,resistance,792,814,118.25,116.235,-0.09159090909090911,-0.0007917236393355024,115.68545454545455,115.50227272727273,3,792,814,118.25,116.235,-0.09159090909090911,3,0,"[{""start_idx"":822,""end_idx"":830,""kind"":""resistance"",""anchor1_idx"":792,""anchor2_idx"":814,""anchor1_price"":118.25,""anchor2_price"":116.235,""slope"":-0.09159090909090911,""touch_count"":3}]",1.6175749743772634,-0.7352613519896626
14,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-08-09 17:25:00+00:00,2018-08-09 13:25:00-04:00,2018-08-13 17:25:00+00:00,2018-08-27 17:25:00+00:00,2018-08-13 13:25:00-04:00,2018-08-27 13:25:00-04:00,832,2018-08-13,2018-08-27,Monday,bounce,short,5,24,114.61,114.51,115.13674999999999,,836,856,834,114.61,4,1.605323593783215,2.587340068902319,0.5267499999999927,0.0045960212895907225,0.0008725242125467991,0.1898433792121418,safety_break,20,10.0,resistance,808,816,116.43,116.015,-0.05187500000000078,-0.00045036246038981454,115.18499999999999,114.97749999999999,5,resistance,808,816,116.43,116.015,-0.05187500000000078,-0.00045036246038981454,115.18499999999999,114.97749999999999,5,808,816,116.43,116.015,-0.05187500000000078,5,0,"[{""start_idx"":836,""end_idx"":856,""kind"":""resistance"",""anchor1_idx"":808,""anchor2_idx"":816,""anchor1_price"":116.43,""anchor2_price"":116.015,""slope"":-0.05187500000000078,""touch_count"":5}]",6.739439962031412,-0.33222591362126164
15,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-09-10 19:55:00+00:00,2018-09-10 15:55:00-04:00,2018-09-13 17:25:00+00:00,2018-09-14 17:25:00+00:00,2018-09-13 13:25:00-04:00,2018-09-14 13:25:00-04:00,877,2018-09-13,2018-09-14,Thursday,bounce,long,4,32,114.39,113.185,113.14064130434782,,882,884,881,114.39,5,1.5495061219509494,0.5866406043057699,1.2493586956521767,0.01092192233282784,-0.01053413759944044,-0.964494827781206,safety_break,2,1.0,support,845,868,111.4,112.595,0.05195652173913014,0.0004595376167110155,113.06260869565217,113.32239130434782,4,support,845,868,111.4,112.595,0.05195652173913014,0.0004595376167110155,113.06260869565217,113.32239130434782,4,845,868,111.4,112.595,0.05195652173913014,4,0,"[{""start_idx"":882,""end_idx"":884,""kind"":""support"",""anchor1_idx"":845,""anchor2_idx"":868,""anchor1_price"":111.4,""anchor2_price"":112.595,""slope"":0.05195652173913014,""touch_count"":4}]",0.0,-1.1926118617377544
16,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-10-03 17:25:00+00:00,2018-10-03 13:25:00-04:00,2018-10-04 19:55:00+00:00,2018-10-05 17:25:00+00:00,2018-10-04 15:55:00-04:00,2018-10-05 13:25:00-04:00,910,2018-10-04,2018-10-05,Thursday,bounce,short,3,20,113.255,113.71,113.58649999999997,,913,914,911,113.255,3,1.2762051364045732,0.5171959375774089,0.33149999999997704,0.00292702308948812,-0.0040174826718466505,-1.372549019607933,safety_break,1,0.5,resistance,890,896,114.15,113.97,-0.030000000000001137,-0.0002642007926023879,113.54999999999998,113.45999999999998,3,resistance,890,896,114.15,113.97,-0.030000000000001137,-0.0002642007926023879,113.54999999999998,113.45999999999998,3,890,896,114.15,113.97,-0.030000000000001137,3,0,"[{""start_idx"":913,""end_idx"":914,""kind"":""resistance"",""anchor1_idx"":890,""anchor2_idx"":896,""anchor1_price"":114.15,""anchor2_price"":113.97,""slope"":-0.030000000000001137,""touch_count"":3}]",0.0,-2.5490196078433103
17,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-11-07 18:25:00+00:00,2018-11-07 13:25:00-05:00,2018-11-12 18:25:00+00:00,2018-11-16 18:25:00+00:00,2018-11-12 13:25:00-05:00,2018-11-16 13:25:00-05:00,960,2018-11-12,2018-11-16,Monday,bounce,short,3,16,114.145,115.625,116.04967857142857,,966,974,964,114.145,6,2.350568695229483,1.339695799166113,1.904678571428576,0.01668648273186365,-0.01296596434359798,-0.7770339952372918,safety_break,8,4.0,resistance,944,958,117.655,116.52,-0.08107142857142893,-0.0006967421931111565,116.35785714285714,115.87142857142857,3,resistance,944,958,117.655,116.52,-0.08107142857142893,-0.0006967421931111565,116.35785714285714,115.87142857142857,3,944,958,117.655,116.52,-0.08107142857142893,3,0,"[{""start_idx"":966,""end_idx"":974,""kind"":""resistance"",""anchor1_idx"":944,""anchor2_idx"":958,""anchor1_price"":117.655,""anchor2_price"":116.52,""slope"":-0.08107142857142893,""touch_count"":3}]",0.3858918827698699,-0.9109148525247954
18,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-11-19 20:55:00+00:00,2018-11-19 15:55:00-05:00,2018-11-20 20:55:00+00:00,2018-11-21 18:25:00+00:00,2018-11-20 15:55:00-05:00,2018-11-21 13:25:00-05:00,977,2018-11-20,2018-11-21,Tuesday,bounce,short,3,19,115.385,116.1,115.76575,,979,980,978,115.385,2,1.4436246826040717,1.1289700735528063,0.38074999999999193,0.0032998223339254836,-0.006196646011179974,-1.8778726198292957,safety_break,1,0.5,resistance,958,974,116.52,115.88,-0.040000000000000036,-0.0003455425017277128,115.75999999999999,115.67999999999999,3,resistance,958,974,116.52,115.88,-0.040000000000000036,-0.0003455425017277128,115.75999999999999,115.67999999999999,3,958,974,116.52,115.88,-0.040000000000000036,3,0,"[{""start_idx"":979,""end_idx"":980,""kind"":""resistance"",""anchor1_idx"":958,""anchor2_idx"":974,""anchor1_price"":116.52,""anchor2_price"":115.88,""slope"":-0.040000000000000036,""touch_count"":3}]",0.0,-2.5476034143139055
19,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2018-11-27 20:55:00+00:00,2018-11-27 15:55:00-05:00,2018-11-29 18:25:00+00:00,2019-03-01 20:55:00+00:00,2018-11-29 13:25:00-05:00,2019-03-01 15:55:00-05:00,989,2018-11-29,2019-03-01,Thursday,bounce,long,3,21,116.05,121.87,114.634,,992,1125,990,116.05,3,1.659234188498674,0.8971189502709899,1.4159999999999968,0.012201637225333881,0.0501507970702284,4.110169491525438,safety_break,133,66.5,support,968,988,113.41,114.595,0.059250000000000115,0.000516771074774813,114.65425,114.832,3,support,968,988,113.41,114.595,0.059250000000000115,0.000516771074774813,114.65425,114.832,3,968,988,113.41,114.595,0.059250000000000115,3,0,"[{""start_idx"":992,""end_idx"":1125,""kind"":""support"",""anchor1_idx"":968,""anchor2_idx"":988,""anchor1_price"":113.41,""anchor2_price"":114.595,""slope"":0.059250000000000115,""touch_count"":3}]",7.8884180790960645,-0.7062146892655383
20,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2019-03-12 17:25:00+00:00,2019-03-12 13:25:00-04:00,2019-03-13 19:55:00+00:00,2019-03-20 17:25:00+00:00,2019-03-13 15:55:00-04:00,2019-03-20 13:25:00-04:00,1138,2019-03-13,2019-03-20,Wednesday,break,long,4,28,123.7,122.95,121.35825000000001,,1141,1150,1140,123.7,3,1.3784965131265763,2.5268429972158333,2.3417499999999905,0.01893088116410663,-0.006063055780113125,-0.32027329988256775,safety_break,9,4.5,resistance,1110,1119,127.22,125.615,-0.1783333333333338,-0.0014590378531689795,122.22666666666666,121.69166666666665,4,support,1126,1130,121.185,121.26,0.01875000000000071,0.00015443538423524182,121.41000000000001,121.46625000000002,4,1128,1146,121.03,122.88,0.10277777777777747,4,2,"[{""start_idx"":1141,""end_idx"":1143,""kind"":""support"",""anchor1_idx"":1126,""anchor2_idx"":1130,""anchor1_price"":121.185,""anchor2_price"":121.26,""slope"":0.01875000000000071,""touch_count"":4},{""start_idx"":1144,""end_idx"":1147,""kind"":""support"",""anchor1_idx"":1128,""anchor2_idx"":1142,""anchor1_price"":121.03,""anchor2_price"":122.12,""slope"":0.0778571428571431,""touch_count"":4},{""start_idx"":1148,""end_idx"":1150,""kind"":""support"",""anchor1_idx"":1128,""anchor2_idx"":1146,""anchor1_price"":121.03,""anchor2_price"":122.88,""slope"":0.10277777777777747,""touch_count"":4}]",0.03843279598590959,-0.6747090850859421
21,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2019-05-30 17:25:00+00:00,2019-05-30 13:25:00-04:00,2019-05-31 17:25:00+00:00,2019-11-11 20:55:00+00:00,2019-05-31 13:25:00-04:00,2019-11-11 15:55:00-05:00,1252,2019-05-31,2019-11-11,Friday,bounce,long,3,14,121.69,137.055,120.7725,,1254,1487,1253,121.69,2,3.8153688661840284,6.019011816538365,0.917500000000004,0.007539649930150415,0.12626345632344482,16.746594005449527,safety_break,233,116.5,support,1238,1251,119.83,120.74,0.06999999999999974,0.0005794222332588341,120.80999999999999,120.94999999999999,3,support,1238,1251,119.83,120.74,0.06999999999999974,0.0005794222332588341,120.80999999999999,120.94999999999999,3,1238,1251,119.83,120.74,0.06999999999999974,3,0,"[{""start_idx"":1254,""end_idx"":1487,""kind"":""support"",""anchor1_idx"":1238,""anchor2_idx"":1251,""anchor1_price"":119.83,""anchor2_price"":120.74,""slope"":0.06999999999999974,""touch_count"":3}]",27.384196185285983,0.0
22,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2019-12-09 20:55:00+00:00,2019-12-09 15:55:00-05:00,2019-12-12 18:25:00+00:00,2020-03-16 17:25:00+00:00,2019-12-12 13:25:00-05:00,2020-03-16 13:25:00-04:00,1527,2019-12-12,2020-03-16,Thursday,bounce,long,3,17,139.29,139.79,137.47528571428572,,1532,1666,1531,139.29,5,1.594704033754426,1.7401551991722712,1.814714285714274,0.013028317077423175,0.0035896331394931202,0.27552546642525566,safety_break,134,67.0,support,1510,1524,136.845,137.395,0.0392857142857151,0.00028568757207118883,137.51285714285714,137.70928571428573,3,support,1510,1524,136.845,137.395,0.0392857142857151,0.00028568757207118883,137.51285714285714,137.70928571428573,3,1510,1524,136.845,137.395,0.0392857142857151,3,0,"[{""start_idx"":1532,""end_idx"":1666,""kind"":""support"",""anchor1_idx"":1510,""anchor2_idx"":1524,""anchor1_price"":136.845,""anchor2_price"":137.395,""slope"":0.0392857142857151,""touch_count"":3}]",10.993466110367711,-1.5539636306384381
