trade_id,asset,bar_minutes,lookback,envelope_width,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,final_stop,take_profit_price,entry_bar_idx,exit_bar_idx,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,trend_slope_pct,macro_slope_pct,envelope_mid,envelope_lower,envelope_upper,mfe_r,mae_r
19,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-11-27 20:55:00+00:00,2018-12-03 18:25:00+00:00,2018-11-27 15:55:00-05:00,2018-12-03 13:25:00-05:00,2018-11-27,2018-12-03,Tuesday,bounce,long,3,21,114.925,116.75988754747048,114.46627811313238,114.83038329514461,116.75988754747048,989,996,0.4587218868676217,0.0039914891178387795,0.015965956471355014,4.0,take_profit,7,3.5,0.0004283996230792293,0.00018200220528151405,115.80312807881775,114.80049060455372,116.80576555308178,4.032944694731522,-0.7629895368410828
20,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-12-13 18:25:00+00:00,2018-12-14 18:25:00+00:00,2018-12-13 13:25:00-05:00,2018-12-14 13:25:00-05:00,2018-12-13,2018-12-14,Thursday,bounce,long,2,24,117.55,117.0,117.19400455594483,117.25217669238573,118.97398177622067,1012,1014,0.3559954440551678,0.003028459753765783,-0.004678860059549095,-1.5449635920474445,safety_break,2,1.0,0.0009413752504560546,0.00011051365876040119,118.12947044334976,117.42787102779606,118.83106985890346,0.0842707413844097,-2.7247539714291404
21,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-12-14 20:55:00+00:00,2018-12-20 18:25:00+00:00,2018-12-14 15:55:00-05:00,2018-12-20 13:25:00-05:00,2018-12-14,2018-12-20,Friday,break,short,2,27,117.105,119.51,119.17435192895991,119.15362561576354,108.82759228416039,1015,1022,2.069351928959904,0.017670910114511794,-0.020537124802527673,-1.1621996076852914,safety_break,7,3.5,0.000834775102287839,0.00013120294970806221,118.1256773399015,117.3391713981077,118.9121832816953,0.0,-1.2201887772995215
22,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-01-04 20:55:00+00:00,2019-01-18 18:25:00+00:00,2019-01-04 15:55:00-05:00,2019-01-18 13:25:00-05:00,2019-01-04,2019-01-18,Friday,bounce,long,2,24,121.48,121.295,120.64281527093596,121.49939655172413,124.8287389162562,1045,1064,0.8371847290640488,0.006891543703194343,-0.0015228844254198126,-0.2209787082557365,safety_break,19,9.5,0.0012077534434548752,0.0007517941647639353,122.21481527093596,121.03581527093596,123.39381527093596,1.1347555288807987,-0.5076537892361418
23,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-02-06 18:25:00+00:00,2019-02-19 18:25:00+00:00,2019-02-06 13:25:00-05:00,2019-02-19 13:25:00-05:00,2019-02-06,2019-02-19,Wednesday,break,short,2,22,123.82,126.77,126.33749286640105,124.88502216748769,113.75002853439577,1090,1108,2.5174928664010565,0.020331875839129838,-0.023824907123243477,-1.171800738493153,safety_break,18,9.0,0.0012278374486590102,0.000634800813986977,124.99002463054187,123.97942345364748,126.00062580743625,0.2502489712714171,-1.1797451502795515
24,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-02-26 20:55:00+00:00,2019-02-27 18:25:00+00:00,2019-02-26 15:55:00-05:00,2019-02-27 13:25:00-05:00,2019-02-26,2019-02-27,Tuesday,bounce,long,2,18,125.57,124.665,124.67001113352987,124.67001113352987,129.1699554658805,1119,1120,0.8999888664701245,0.007167228370392009,-0.007207135462291792,-1.0055679950236682,safety_break,1,0.5,0.0007383589074749376,0.0004713433774942189,126.09511083743841,125.026286059507,127.16393561536982,0.0,-1.2889048334005175
25,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-02-28 18:25:00+00:00,2019-03-08 18:25:00+00:00,2019-02-28 13:25:00-05:00,2019-03-08 13:25:00-05:00,2019-02-28,2019-03-08,Thursday,break,short,2,21,124.185,122.715,127.46544844665242,122.71261078552621,111.06320621339034,1122,1134,3.2804484466524144,0.026415818711216447,0.011837178403188764,0.44810946549094033,safety_break,12,6.0,0.0005003594313508976,0.00045370427788330093,125.74977832512317,124.46302573397624,127.03653091627011,0.9617587507645703,-0.019814364120347025
26,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-04-08 17:25:00+00:00,2019-04-09 17:25:00+00:00,2019-04-08 13:25:00-04:00,2019-04-09 13:25:00-04:00,2019-04-08,2019-04-09,Monday,bounce,short,2,25,122.55,123.16,123.03829887230177,123.03829887230177,120.59680451079292,1176,1178,0.48829887230176894,0.0039844869220870575,-0.004977560179518559,-1.249234914519768,safety_break,2,1.0,-0.0008060129380126134,-0.0002574892382030867,121.56508620689654,120.46017670784262,122.66999570595046,0.1228755653626049,-1.6383408715013308
27,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-06-10 19:55:00+00:00,2019-06-14 17:25:00+00:00,2019-06-10 15:55:00-04:00,2019-06-14 13:25:00-04:00,2019-06-10,2019-06-14,Monday,bounce,long,2,27,125.34,127.50124930172265,124.79968767456934,125.37990308363102,127.50124930172265,1267,1274,0.5403123254306621,0.004310773300069109,0.017243093200276505,4.0,take_profit,7,3.5,0.0020027544076067867,0.0003820571626908208,126.56830049261085,125.24184087907972,127.89476010614197,4.238289397108832,-0.842105535233414
28,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-06-27 17:25:00+00:00,2019-07-01 17:25:00+00:00,2019-06-27 13:25:00-04:00,2019-07-01 13:25:00-04:00,2019-06-27,2019-07-01,Thursday,bounce,long,2,26,132.92,130.75,131.27367569136683,132.2709842460046,139.5052972345326,1292,1296,1.6463243086331545,0.012385828382735138,-0.0163256093891061,-1.318087808471716,safety_break,4,2.0,0.002780888443271298,0.0011116908562246348,133.87077586206897,131.92295073404236,135.81860099009558,0.24903963201540996,-1.3271990145210513
29,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-07-02 17:25:00+00:00,2019-07-08 19:55:00+00:00,2019-07-02 13:25:00-04:00,2019-07-08 15:55:00-04:00,2019-07-02,2019-07-08,Tuesday,bounce,long,3,22,132.57,131.29,131.03429989937018,131.3082750967701,138.71280040251924,1298,1307,1.5357001006298105,0.011584069552914012,-0.009655276457720463,-0.8334960709288595,safety_break,9,4.5,0.0022780540125971046,0.001232431122989893,134.39677339901476,131.87491827428133,136.9186285237482,0.999544116309215,-1.1493129415542376
30,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-07-09 17:25:00+00:00,2019-08-06 17:25:00+00:00,2019-07-09 13:25:00-04:00,2019-08-06 13:25:00-04:00,2019-07-09,2019-08-06,Tuesday,bounce,long,2,16,131.94,138.7583269939209,130.23541825151977,133.46031527093595,138.7583269939209,1308,1348,1.7045817484802228,0.012919370535699734,0.05167748214279899,4.0,take_profit,40,20.0,0.00021724243637855997,0.0013541279735876112,132.84137931034482,130.88690851622604,134.7958501044636,4.159378103350767,-0.15839662734904783
31,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-10-23 19:55:00+00:00,2019-10-24 17:25:00+00:00,2019-10-23 15:55:00-04:00,2019-10-24 13:25:00-04:00,2019-10-23,2019-10-24,Wednesday,bounce,short,2,20,140.575,141.52,141.18299830087665,141.18299830087665,138.14300679649335,1461,1462,0.607998300876659,0.004325081279577869,-0.00672239018317633,-1.5542806593989613,safety_break,1,0.5,-0.0004367468761314336,-0.00036089688357863667,139.87954433497535,138.90195386054938,140.85713480940132,0.0,-1.776320753598793
32,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-10-24 19:55:00+00:00,2019-11-05 18:25:00+00:00,2019-10-24 15:55:00-04:00,2019-11-05 13:25:00-05:00,2019-10-24,2019-11-05,Thursday,break,long,2,22,141.56,139.675,138.95442851610167,140.80201474683273,151.98228593559332,1463,1478,2.6055714838983306,0.018406128029798886,-0.01331590844871422,-0.7234497351727786,safety_break,15,7.5,-0.00020049556816134105,-0.0003193583301262913,140.2927709359606,139.2890141210664,141.29652775085478,0.4989308518433023,-0.7886945388753698
33,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-11-14 20:55:00+00:00,2019-12-03 18:25:00+00:00,2019-11-14 15:55:00-05:00,2019-12-03 13:25:00-05:00,2019-11-14,2019-12-03,Thursday,bounce,short,2,21,138.555,139.28,139.80777497283486,138.39728758552636,133.54390010866058,1493,1518,1.2527749728348567,0.009041716089891067,-0.005232579120205028,-0.5787152646890922,safety_break,25,12.5,-0.0012621030034255746,-0.0002889975709167383,137.35100985221675,135.50843601175316,139.19358369268033,1.5685179242952785,-0.8062102308082515
34,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2019-12-03 20:55:00+00:00,2020-01-13 18:25:00+00:00,2019-12-03 15:55:00-05:00,2020-01-13 13:25:00-05:00,2019-12-03,2020-01-13,Tuesday,break,long,4,26,139.145,145.93,136.37216351389895,146.00300451148408,150.23634594440423,1519,1576,2.772836486101056,0.01992767606526326,0.04876208271946525,2.446952798699114,safety_break,57,28.5,-0.0002170932852441449,-0.0003690538215381927,137.64107142857142,136.68939049256707,138.59275236457577,3.409865690744303,-0.6311226820520931
35,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2020-02-04 20:55:00+00:00,2020-02-14 18:25:00+00:00,2020-02-04 15:55:00-05:00,2020-02-14 13:25:00-05:00,2020-02-04,2020-02-14,Tuesday,break,short,2,27,146.415,149.04,150.77524876847292,148.95631250964922,128.97400492610828,1609,1624,4.360248768472928,0.029780068766676424,-0.01792849093330595,-0.6020298701716835,safety_break,15,7.5,0.0005091045124084972,0.0009546854316529376,148.55924876847294,146.89724876847296,150.22124876847292,0.057336178111588906,-0.6180840000429334
36,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2020-04-20 17:25:00+00:00,2020-05-26 17:25:00+00:00,2020-04-20 13:25:00-04:00,2020-05-26 13:25:00-04:00,2020-04-20,2020-05-26,Monday,bounce,long,2,26,159.42,160.945,157.5108527384135,161.77257894162815,167.05658904634598,1716,1768,1.9091472615864973,0.011975581869191428,0.00956592648350263,0.7987859452668591,safety_break,52,26.0,0.0029034121048797687,0.00048376819746092286,163.3908866995074,158.98086122868696,167.80091217032785,2.8442017592124813,-1.2492488389911112
37,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2020-07-03 17:25:00+00:00,2020-07-08 17:25:00+00:00,2020-07-03 13:25:00-04:00,2020-07-08 13:25:00-04:00,2020-07-03,2020-07-08,Friday,bounce,long,2,10,166.915,169.87163391309483,166.17584152172628,166.7466108374384,169.87163391309483,1824,1830,0.7391584782737084,0.004428352624232145,0.01771341049692854,4.0,take_profit,6,3.0,0.0012405241573846724,0.00036464247055738297,167.95961822660095,166.62178569794494,169.29745075525696,5.34391489254804,0.0
38,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2020-07-16 19:55:00+00:00,2020-07-21 17:25:00+00:00,2020-07-16 15:55:00-04:00,2020-07-21 13:25:00-04:00,2020-07-16,2020-07-21,Thursday,break,short,2,21,168.695,173.18,172.17360950543627,172.17360950543627,154.78056197825487,1843,1848,3.478609505436282,0.020620703076180573,-0.026586442988826064,-1.2893082690054662,safety_break,5,2.5,0.0008404366618943249,0.0006726242637465317,170.42252463054191,169.10921097437114,171.7358382867127,0.0,-1.2964950486543279
39,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-02-08 20:55:00+00:00,2021-02-17 18:25:00+00:00,2021-02-08 15:55:00-05:00,2021-02-17 13:25:00-05:00,2021-02-08,2021-02-17,Monday,bounce,short,2,24,171.495,166.27298972034828,172.80050256991294,172.40223462136527,166.27298972034828,2137,2150,1.3055025699129317,0.00761248182111975,0.03044992728447904,4.0,take_profit,13,6.5,-0.0011366694431882583,-0.000331934135341058,170.12126847290642,168.11184290015154,172.1306940456613,4.301025619868747,-1.3136703362555484
40,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-03-16 17:25:00+00:00,2021-04-06 17:25:00+00:00,2021-03-16 13:25:00-04:00,2021-04-06 13:25:00-04:00,2021-03-16,2021-04-06,Tuesday,bounce,short,2,10,162.355,163.16,164.36872093340818,162.99673710627394,154.3001162663672,2188,2218,2.0137209334081945,0.012403196288430875,-0.0049582704567152636,-0.3997574771383816,safety_break,30,15.0,-0.0007428936491414265,-0.0012015404387075452,160.00724137931036,156.736131713737,163.27835104488372,2.383647068651191,-0.8789698565651349
41,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-05-13 17:25:00+00:00,2021-05-25 17:25:00+00:00,2021-05-13 13:25:00-04:00,2021-05-25 13:25:00-04:00,2021-05-13,2021-05-25,Thursday,bounce,long,2,26,170.785,177.0349023956634,169.22252440108414,175.26766146634355,177.0349023956634,2272,2288,1.562475598915853,0.009148787065116099,0.036595148260464505,4.0,take_profit,16,8.0,0.0014332427801942709,0.000701335978132792,171.73536945812805,169.85073566534513,173.62000325091097,4.4256691143196525,-0.10240159917442229
42,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-05-27 17:25:00+00:00,2021-06-03 17:25:00+00:00,2021-05-27 13:25:00-04:00,2021-06-03 13:25:00-04:00,2021-05-27,2021-06-03,Thursday,bounce,long,2,20,177.515,175.26,176.42348768472914,177.83822480489667,181.88104926108338,2292,2302,1.0915123152708475,0.006148845535705983,-0.012703151846322869,-2.0659409595762925,safety_break,10,5.0,0.0015904205901544676,0.0011431094907747115,178.2574876847291,176.88198768472913,179.6329876847291,1.2047504930567114,-2.6156370020356126
43,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-06-03 19:55:00+00:00,2021-07-06 17:25:00+00:00,2021-06-03 15:55:00-04:00,2021-07-06 13:25:00-04:00,2021-06-03,2021-07-06,Thursday,break,short,3,15,175.245,167.955,180.69266502463063,167.53890397668565,153.4543399014775,2303,2348,5.4476650246306235,0.031085994034811968,0.04159890439099545,1.3381880066119314,safety_break,45,22.5,0.0006090111734144324,0.0011552934556534505,178.2906650246306,176.4891650246306,180.09216502463062,2.060515826367481,-0.4873647678401486
44,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-08-17 17:25:00+00:00,2021-08-23 17:25:00+00:00,2021-08-17 13:25:00-04:00,2021-08-23 13:25:00-04:00,2021-08-17,2021-08-23,Tuesday,bounce,short,4,26,167.045,168.705,168.3196044618512,168.3196044618512,161.94658215259508,2408,2416,1.2746044618512258,0.007630305976540608,-0.009937442006645147,-1.3023648117385795,safety_break,8,4.0,-0.0015036399933254093,-3.1680043340832505e-05,163.57405172413792,160.01488717085294,167.1332162774229,0.686487476067012,-1.4631990204171241
45,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-09-21 19:55:00+00:00,2021-09-29 17:25:00+00:00,2021-09-21 15:55:00-04:00,2021-09-29 13:25:00-04:00,2021-09-21,2021-09-29,Tuesday,bounce,short,2,25,166.04,161.47958774935935,167.18010306266015,164.81424171741818,161.47958774935935,2459,2470,1.1401030626601596,0.006866436175982653,0.027465744703930595,4.0,take_profit,11,5.5,-0.001303506043104881,-4.879907049136986e-05,164.63325123152708,162.72311235817727,166.5433901048769,4.33732717852894,-0.9735961917426065
46,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-09-30 19:55:00+00:00,2021-11-03 17:25:00+00:00,2021-09-30 15:55:00-04:00,2021-11-03 13:25:00-04:00,2021-09-30,2021-11-03,Thursday,break,long,2,15,164.225,164.875,159.464224137931,166.23141120084128,183.26810344827592,2473,2520,4.760775862068982,0.028989349137274974,0.00395798447252238,0.1365323675871442,safety_break,47,23.5,-0.0012665095276554663,-0.00014776874947056157,162.06422413793103,160.11422413793102,164.01422413793105,1.1090629244001775,-0.15963784517881147
47,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2021-11-03 19:55:00+00:00,2021-11-05 19:55:00+00:00,2021-11-03 15:55:00-04:00,2021-11-05 15:55:00-04:00,2021-11-03,2021-11-05,Wednesday,break,short,2,25,165.77,169.84,169.83192664571806,169.83192664571806,149.52229341712783,2521,2525,4.061926645718046,0.02450338810229864,-0.024552090245520963,-1.0019875677199779,safety_break,4,2.0,0.0003191287057311687,7.192573552975134e-05,167.61480295566506,165.9519601881253,169.2776457232048,0.0,-1.0241445409619439
