event_id,start_time,peak_time,entry_time,normalize_time,direction,trade_side,move_context,weekday,hour_utc,hour_et,session_et,start_z,peak_z,entry_z,normalize_z,beta_at_entry,bars_start_to_normalize,minutes_start_to_normalize,bars_entry_to_normalize,minutes_entry_to_normalize,xau_window_return,uup_window_return,pair_return_to_normalize,mfe_return,mae_return,realized_rr,best_rr,profitable_at_normalize
13,2017-11-02 19:05:00+00:00,2017-11-03 15:00:00+00:00,2017-11-02 19:15:00+00:00,2017-11-07 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Thursday,19,15,us_close,3.288205676070866,3.4491374801668973,3.2224901896882723,0.39233355754692434,-1.1108743999569297,167,835,165,825,0.0010311829731066702,-0.00020304568527917954,0.0003128390386437953,0.005081972340446776,0.0019735798640773293,0.1585134933417306,2.5750021232723994,True
14,2017-11-14 14:30:00+00:00,2017-11-14 15:10:00+00:00,2017-11-14 14:35:00+00:00,2017-11-15 18:20:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Tuesday,14,9,us_open,-4.1740344810294765,-4.266879323721901,-4.107769485001988,-0.49713680795145554,0.4022634028083556,124,620,123,615,-0.003996539079559991,-0.004070832485243314,0.00320814006509832,0.009454906834032838,0.0009427436997553199,3.402982237835121,10.029138180914673,True
15,2017-11-15 20:00:00+00:00,2017-11-15 20:00:00+00:00,2017-11-15 20:05:00+00:00,2017-11-21 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Wednesday,20,15,us_close,3.7039131026820145,3.7039131026820145,3.6354666006442398,0.28199771699106807,-1.8715386906978668,312,1560,311,1555,0.0002473003050036393,0.0,1.6954138952332836e-05,0.002458855305634741,0.006577893867234245,0.002577441852138215,0.3738058648046561,True
16,2017-12-26 14:30:00+00:00,2017-12-26 15:10:00+00:00,2017-12-26 14:40:00+00:00,2017-12-27 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Tuesday,14,9,us_open,4.547998413968835,4.9343270267486545,4.560442426848074,0.3248560350676065,-1.78369548876843,144,720,142,710,0.00508495597172276,-0.0006179196704426682,-0.00362357624956875,0.0002215765625907254,0.003726978645444433,-0.9722557047644816,0.05945206121896171,False
17,2018-01-16 14:30:00+00:00,2018-01-16 14:30:00+00:00,2018-01-16 14:35:00+00:00,2018-01-17 16:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Tuesday,14,9,us_open,-3.6024386360214256,-3.6024386360214256,-3.54543012502619,-0.499943836205215,0.24930664063034283,96,480,95,475,-0.002992597259411034,-0.001897933361450943,0.0014338231167074556,0.0045638518996165885,0.0005585402504401316,2.5670900451267356,8.17103493619351,True
18,2018-02-05 20:00:00+00:00,2018-02-05 20:00:00+00:00,2018-02-05 20:05:00+00:00,2018-02-12 16:40:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Monday,20,15,us_close,-3.346381247719993,-3.346381247719993,-2.514231061767187,-0.4532692328243177,-0.4113631665807433,350,1750,349,1745,-0.00035533796588760325,0.00042780748663107104,-0.011428432467523373,0.0,0.018715557555413515,-0.6106380979399502,0.0,False
19,2018-02-15 20:00:00+00:00,2018-02-15 20:00:00+00:00,2018-02-15 20:05:00+00:00,2018-02-16 20:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_down,Thursday,20,15,us_close,3.4225655749857546,3.4225655749857546,3.27941330574072,-0.4944453937729054,-1.0084467943678892,84,420,83,415,-0.00011674514534787406,-0.0004318721658389535,0.005652636257093474,0.006694666204822139,-0.0,inf,inf,True
20,2018-02-19 20:00:00+00:00,2018-02-19 20:00:00+00:00,2018-02-19 20:05:00+00:00,2018-02-23 18:25:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Monday,20,15,us_close,4.304421928952519,4.304421928952519,4.025188116929925,0.46230651974573583,-1.0548402426138674,293,1465,292,1460,0.0,0.0,0.011673881552253672,0.015107583297476426,-0.0,inf,inf,True
21,2018-03-01 20:55:00+00:00,2018-03-02 14:30:00+00:00,2018-03-02 14:35:00+00:00,2018-03-05 19:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Thursday,20,15,us_close,3.05250249158667,3.6614351041780036,3.6274455377978354,0.4439943653863179,-1.8993015922344834,139,695,137,685,-0.002878388102662499,0.0,0.0008802249650021562,0.0011002812062526665,0.0014599108093469862,0.602930644369897,0.7536633054623515,True
22,2018-03-29 19:00:00+00:00,2018-03-29 19:00:00+00:00,2018-03-29 19:05:00+00:00,2018-04-02 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Thursday,19,15,us_close,-3.1859052780797104,-3.1859052780797104,-3.059507652627822,-0.15711493162868895,-0.47666642364674344,78,390,77,385,0.00027884002549405373,0.00021186440677967155,0.008753220212679984,0.010778006095413144,-0.0,inf,inf,True
23,2018-06-06 13:30:00+00:00,2018-06-06 13:30:00+00:00,2018-06-06 13:35:00+00:00,2018-06-08 19:10:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Wednesday,13,9,us_open,3.8311813260903262,3.8311813260903262,3.7672804857047466,0.3508460436979975,-0.23664262817346776,224,1120,223,1115,0.0011794371238000867,-0.0036385688295936802,5.674959029744464e-05,0.0024538022918009442,0.0015274144479068721,0.037154022194311936,1.6065071894295417,True
24,2018-06-28 19:05:00+00:00,2018-06-28 19:10:00+00:00,2018-06-28 19:15:00+00:00,2018-07-02 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Thursday,19,15,us_close,3.5070897970859534,3.511052284654621,3.408578002600114,0.21783906284243118,-0.30377107600016007,155,775,153,765,0.00029647198339755043,0.0015926737009757108,0.0019640537898276827,0.003170724529279756,0.0073882976336523305,0.2658330629347931,0.42915495375249796,True
25,2018-07-04 19:10:00+00:00,2018-07-04 19:10:00+00:00,2018-07-04 19:15:00+00:00,2018-07-05 13:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Wednesday,19,15,us_close,10.033554722811864,10.033554722811864,9.246991485987031,-0.19456552413918796,-0.8917528387573109,12,60,11,55,0.0,0.0,-0.0026234565122103715,0.0,0.0026234565122103715,-1.0,0.0,False
26,2018-07-31 19:25:00+00:00,2018-08-03 19:00:00+00:00,2018-07-31 19:30:00+00:00,2018-08-06 19:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Tuesday,19,15,us_close,3.514171908305369,8.854516337480858,3.505888203001608,-0.4711790175438128,-0.2825803475075807,313,1565,312,1560,8.620689655169933e-05,0.00020028039254960106,0.013274613660508887,0.013442640523435835,0.00016802686292694864,79.00292506371531,80.00292506371531,True
27,2018-08-16 13:45:00+00:00,2018-08-16 14:00:00+00:00,2018-08-16 13:50:00+00:00,2018-08-17 19:15:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Thursday,13,9,us_open,3.7538624082827834,3.822499269272127,3.727482875309836,0.39614225467029235,-0.7666109791644986,144,720,143,715,0.004679204535229076,-0.0031250000000000444,-0.002331016428459177,0.003928038437093086,0.002475707790236763,-0.9415555574255601,1.5866324986267584,False
28,2018-09-11 19:00:00+00:00,2018-09-11 19:00:00+00:00,2018-09-11 19:05:00+00:00,2018-09-12 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Tuesday,19,15,us_close,3.8987094833893305,3.8987094833893305,3.8400698945759157,-0.2352707243899944,-1.941713699387286,78,390,77,385,0.0,0.0001979805979015481,-0.006257688170960184,0.0,0.006679668276372107,-0.9368261883745654,0.0,False
29,2018-09-21 19:00:00+00:00,2018-09-21 19:05:00+00:00,2018-09-21 19:10:00+00:00,2018-09-24 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,19,15,us_close,5.966362842277722,6.018312390489218,5.850209169433759,-0.3741155480273165,-2.413543824168362,78,390,76,380,0.00039733345106185425,-0.0003198976327575265,-0.0003997893696545212,0.0,0.004313180559054755,-0.09269015386226633,0.0,False
30,2018-10-02 13:30:00+00:00,2018-10-02 13:30:00+00:00,2018-10-02 13:35:00+00:00,2018-10-03 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,13,9,us_open,-4.884832289177726,-4.884832289177726,-4.751033459229614,0.11466070184243866,1.6136593119765326,144,720,143,715,0.00981655043752494,0.0027662517289073207,-0.0023475362055919227,0.0035968283755895307,0.0026336654822455034,-0.8913570160741817,1.36571193260384,False
31,2018-12-03 14:30:00+00:00,2018-12-03 14:35:00+00:00,2018-12-03 14:40:00+00:00,2018-12-05 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Monday,14,9,us_open,3.3191970056029074,3.3655461381600587,3.316353553232979,-0.23091259275466547,-1.6918732307378181,222,1110,220,1100,0.009475187124129203,-0.0023103581055062827,-0.0011842571380688324,0.001536178910092824,0.004719431129142723,-0.2509321792527039,0.32550086399329836,False
32,2018-12-26 14:30:00+00:00,2018-12-26 14:40:00+00:00,2018-12-26 14:35:00+00:00,2018-12-27 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Wednesday,14,9,us_open,-4.318871023447365,-4.333521975344803,-4.2854387561819,0.49996639306671303,1.026033925273184,132,660,131,655,0.004332611231461447,0.0015640273704788932,0.0030814548850348522,0.003644457290003303,0.005058654009488364,0.6091452151610014,0.7204401177007766,True
33,2019-01-18 14:30:00+00:00,2019-01-18 14:30:00+00:00,2019-01-18 14:35:00+00:00,2019-01-21 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Friday,14,9,us_open,3.789976825079425,3.789976825079425,3.766792492597961,-0.08872475853972617,-1.7154402655992889,144,720,143,715,-0.00716713764999799,0.001176701313982953,0.0019359034287431383,0.0019989197084190787,0.00019281108334184773,10.040415702197187,10.367244837658319,True
34,2019-02-11 14:30:00+00:00,2019-02-11 14:30:00+00:00,2019-02-11 14:35:00+00:00,2019-02-12 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,14,9,us_open,3.2674407850341196,3.2674407850341196,3.2129681612895316,0.43572036272003695,-1.8966006661941903,144,720,143,715,-0.007967486217858366,0.0036950602878256245,-0.0030627265590715148,0.0007372738907975282,0.003203641543733194,-0.9560141224484586,0.2301361999252841,False
35,2019-03-01 20:35:00+00:00,2019-03-04 15:20:00+00:00,2019-03-01 20:40:00+00:00,2019-03-05 18:10:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_down,Friday,20,15,us_close,3.0265426266487525,3.6689337564551,2.9363653821236597,0.46814292371952976,-1.4474157098479685,127,635,126,630,-0.0003681885125184081,-0.00019421246844053552,0.005489051672000474,0.006431573083075795,-0.0,inf,inf,True
36,2019-03-11 19:00:00+00:00,2019-03-11 19:00:00+00:00,2019-03-11 19:05:00+00:00,2019-03-12 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Monday,19,15,us_close,-4.091545642456495,-4.091545642456495,-4.016012261244741,-0.41743496327460644,0.21532101353731173,78,390,77,385,-4.094333442528075e-05,0.0005782575173476356,0.006161829014575604,0.006238915158341274,-0.0,inf,inf,True
37,2019-09-03 13:30:00+00:00,2019-09-03 13:30:00+00:00,2019-09-03 13:35:00+00:00,2019-09-04 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,13,9,us_open,-6.253418101663958,-6.253418101663958,-5.980993222118193,0.24439475948868092,1.2977593997785173,144,720,143,715,0.008175619259671585,0.004839009864135546,0.009642377329085662,0.01009364251904905,5.867613916099693e-05,164.33217091241616,172.02294941993173,True
38,2019-10-10 13:30:00+00:00,2019-10-10 13:30:00+00:00,2019-10-10 13:35:00+00:00,2019-10-15 13:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Thursday,13,9,us_open,-4.68606230368998,-4.68606230368998,-4.511753766653154,-0.4093747748617023,0.6485537948674434,234,1170,233,1165,-0.005243340254073248,-0.0031423290203327348,-0.003831380931842674,0.0010815059702994705,0.0070011470503457615,-0.5472504582878966,0.15447553986829327,False
39,2019-11-29 14:30:00+00:00,2019-11-29 14:30:00+00:00,2019-11-29 14:35:00+00:00,2019-12-04 14:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Friday,14,9,us_open,-3.014156979766951,-3.014156979766951,-2.930061505456711,0.4598603680724419,0.4732746927077473,234,1170,233,1165,0.0010946508063927052,0.0009276437847867136,0.012726373257967749,0.014527573281678518,-0.0,inf,inf,True
40,2019-12-06 14:30:00+00:00,2019-12-06 14:35:00+00:00,2019-12-06 14:40:00+00:00,2019-12-09 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Friday,14,9,us_open,3.2415094354477008,3.2819130795535356,3.256434911242985,-0.004788766676338662,-2.331625912716883,144,720,142,710,-0.00895715673225661,0.0020599250936328417,0.0004251533418423877,0.0016786549663346535,0.0006323514665901625,0.6723370851576385,2.6546233463907147,True
41,2019-12-26 16:15:00+00:00,2019-12-26 16:15:00+00:00,2019-12-26 16:20:00+00:00,2019-12-27 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_down,Thursday,16,11,us_midday,8.131193297914553,8.131193297914553,7.721037095278017,-0.43404446352929354,-1.3472886248597031,57,285,56,280,-0.0015451065772377204,-0.0001905487804877426,-0.003216369732146741,0.00028491536660722603,0.003216369732146741,-1.0,0.08858290256856181,False
42,2020-01-02 14:30:00+00:00,2020-01-02 14:30:00+00:00,2020-01-02 14:35:00+00:00,2020-01-07 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Thursday,14,9,us_open,-5.035283861153429,-5.035283861153429,-4.9708424573997645,-0.3322155288991137,1.752040273154427,300,1500,299,1495,0.007171844388469184,0.0032730073161340023,0.007987289043637495,0.011423023868662324,0.0017623720508252033,4.532124212874104,6.481618829187441,True
43,2020-01-21 14:30:00+00:00,2020-01-21 14:45:00+00:00,2020-01-21 14:35:00+00:00,2020-01-22 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Tuesday,14,9,us_open,-4.44803914074415,-4.690117079140787,-4.38521443351493,0.05195041709056767,2.45424109785588,144,720,143,715,-0.005186651197706893,-0.0015200456013680919,0.0011622197952597404,0.0015020353691031023,0.0003954927263468528,2.9386628826150822,3.797883675326549,True
44,2020-02-04 20:00:00+00:00,2020-02-04 20:00:00+00:00,2020-02-04 20:05:00+00:00,2020-02-05 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_up,Tuesday,20,15,us_close,4.303967487127181,4.303967487127181,4.208365136380566,-0.27261501428640394,-2.7260507956239772,12,60,11,55,0.0006159742659639367,0.000378286362776592,0.0017364877850819288,0.0017364877850819288,0.0003395365075836589,5.114288879978755,5.114288879978755,True
45,2020-02-18 14:30:00+00:00,2020-02-18 14:30:00+00:00,2020-02-18 14:35:00+00:00,2020-02-19 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Tuesday,14,9,us_open,-4.362610480380665,-4.362610480380665,-4.276512787286522,0.19484308823613256,1.2910931133190662,144,720,143,715,0.004664899150921276,0.002988419872992143,0.003014219483884434,0.004539131533253693,0.0007638184279563758,3.9462513256574456,5.942683977130933,True
46,2020-02-21 14:30:00+00:00,2020-02-21 14:30:00+00:00,2020-02-21 14:35:00+00:00,2020-02-24 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,14,9,us_open,3.2782947540625846,3.2782947540625846,3.2151134648212225,0.4240742158372622,-2.6520227716377955,78,390,77,385,0.013379681248770092,-0.0020381693533444434,-0.007105087800539407,0.0001417429774369018,0.007105087800539407,-1.0,0.019949503991511675,False
47,2020-03-24 13:30:00+00:00,2020-03-24 13:30:00+00:00,2020-03-24 13:35:00+00:00,2020-03-26 13:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Tuesday,13,9,us_open,4.648853930486499,4.648853930486499,4.5946221974142505,-0.3980980072145523,-2.599067543106955,156,780,155,775,0.05536723163841817,-0.01431639226914827,-0.01413576719477045,0.0026663399016611843,0.01413576719477045,-1.0,0.18862364277247018,False
48,2020-04-09 13:30:00+00:00,2020-04-09 13:30:00+00:00,2020-04-09 13:35:00+00:00,2020-04-10 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Thursday,13,9,us_open,4.699034198766049,4.699034198766049,4.594620934136802,0.22354657400441288,-2.715062786183081,144,720,143,715,0.017524079502625467,-0.005714285714285783,-0.0009848828782620497,0.0022174269112156123,0.002163260647356016,-0.4552770279743196,1.0250391758967183,False
49,2020-05-06 13:30:00+00:00,2020-05-06 13:30:00+00:00,2020-05-06 13:35:00+00:00,2020-05-07 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Wednesday,13,9,us_open,3.2482381696054694,3.2482381696054694,3.209489487110256,0.34202707851865394,-1.9250482397632789,144,720,143,715,-0.007849489160229428,0.001851166234727808,-0.0055067318478022025,0.0030968169663718745,0.0064866006607315115,-0.8489395502853714,0.47741754554420773,False
50,2020-05-22 13:30:00+00:00,2020-05-22 13:30:00+00:00,2020-05-22 13:35:00+00:00,2020-05-25 19:05:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Friday,13,9,us_open,-4.645402089121342,-4.645402089121342,-4.423786692264226,0.47432182713443943,0.5882808984809358,145,725,144,720,0.003939188773312008,0.004460966542751077,-0.0005925753091071231,4.701301366110342e-05,0.0022429963950291345,-0.26418914913121205,0.02095991494471072,False
51,2020-06-22 13:35:00+00:00,2020-06-22 13:40:00+00:00,2020-06-22 13:45:00+00:00,2020-06-25 17:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Monday,13,9,us_open,3.01045188729139,3.0441942467313416,2.606164347976923,-0.43332722512316113,-1.114026184915283,221,1105,219,1095,0.009558419348928204,-0.002842524161455473,0.000617009969807186,0.0018303154767501514,0.005869032712962942,0.10512975476255143,0.31185981851958855,True
52,2020-07-08 13:30:00+00:00,2020-07-08 13:30:00+00:00,2020-07-08 13:35:00+00:00,2020-07-10 19:05:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Wednesday,13,9,us_open,4.211323617429802,4.211323617429802,4.028340597837505,0.49166282093105385,-1.81048949265834,223,1115,222,1110,0.01012673220419269,-0.0028631418209581483,0.0033736601198610587,0.004510505276274971,0.0015211102368348957,2.2178932454500617,2.9652717909915367,True
53,2020-07-15 13:30:00+00:00,2020-07-15 13:30:00+00:00,2020-07-15 13:35:00+00:00,2020-07-16 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Wednesday,13,9,us_open,-3.2873201554266727,-3.2873201554266727,-3.23067177081665,-0.40338786791116577,0.268934604028013,144,720,143,715,-0.0027919826015400107,-0.0048049202383240175,-0.00406334051177334,0.003974291098035248,0.004342407768085625,-0.9357344424530373,0.9152275212945598,False
54,2020-08-11 13:30:00+00:00,2020-08-11 13:30:00+00:00,2020-08-11 13:35:00+00:00,2020-08-12 13:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Tuesday,13,9,us_open,-5.286703117296602,-5.286703117296602,-5.006677111787438,0.38853739786035213,1.914687981580187,78,390,77,385,-0.0373794951272689,-0.0007909827961242177,-0.00243851209463578,0.00034288853582653886,0.008799376575538559,-0.2771232795530782,0.03896736693594144,False
55,2020-08-25 13:30:00+00:00,2020-08-25 13:35:00+00:00,2020-08-25 13:40:00+00:00,2020-08-26 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Tuesday,13,9,us_open,-3.6563881028813183,-3.7522931142887352,-3.6907919988749307,0.01780418273950494,-0.20497880391423742,144,720,142,710,-0.0008287292817680258,-0.00376759865159626,0.008484309816919167,0.010527714414979685,0.004719655634831499,1.7976544208658296,2.2306107117824805,True
56,2020-09-18 19:00:00+00:00,2020-09-18 19:20:00+00:00,2020-09-18 19:25:00+00:00,2020-09-22 19:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Friday,19,15,us_close,-3.8666482841516867,-4.153599081968096,-4.1046420619780895,-0.07107779043962727,-0.39336292636312736,156,780,151,755,-0.001063162772946602,0.00019924287706718502,-0.020209270040804913,0.00013456740098068652,0.026667304416135816,-0.7578295025790727,0.005046156854881165,False
57,2020-10-09 13:30:00+00:00,2020-10-09 13:30:00+00:00,2020-10-09 13:35:00+00:00,2020-10-14 19:05:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,13,9,us_open,3.7305284814153956,3.7305284814153956,3.6847152062658157,0.35386418277332854,-2.427477359374403,301,1505,300,1500,0.013928752321458626,-0.00474495848161316,0.003051643341761224,0.007150062590572576,0.0033035099952931028,0.9237578654550032,2.1643835195776937,True
58,2020-11-13 14:30:00+00:00,2020-11-13 14:30:00+00:00,2020-11-13 14:35:00+00:00,2020-11-19 14:30:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,14,9,us_open,5.2513802416009945,5.2513802416009945,5.103582964283236,0.46050489486876695,-2.6876650652086838,312,1560,311,1555,0.009066621191450741,-0.001394978078915865,0.003447516468442784,0.003447516468442784,0.003500583618136678,0.9848404850497069,0.9848404850497069,True
