total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,strategy_mode,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,volume_threshold
9801,48.872564024079175,1950.4492384263374,-1902.881018459839,1.0065068513063142,0.5383411673608356,-70.77957805605803,160398.24401506258,60.39824401506257,2023-10,102517.15143396767,2023-09,-124249.67653908471,asia_combined_5m_15m,10,risk_1pct,True,False,False,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-1_vol-0_atr-0,1.3
7198,48.73575993331481,1459.6050847753354,-1418.5527130083979,1.0023660581347857,0.3454159147814762,-66.55762144256317,112086.31784863707,12.086317848637073,2023-06,47407.67247681167,2025-06,-49657.22631690611,asia_combined_5m_15m,10,risk_1pct,True,False,True,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-1_vol-0_atr-1,1.3
2809,54.61018155927376,4996.81491164181,-4824.815845920246,1.281197833418093,2.4666595745600426,-21.3642550662951,1782342.42551743,1682.3424255174302,2026-01,257712.7306342847,2023-04,-73061.35587656272,asia_combined_5m_15m,10,risk_1pct,True,True,False,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-1_vol-1_atr-0,1.3
2020,53.86138613861387,2162.4015363146254,-2043.4408501393928,1.2693923552176538,1.8820101788391117,-17.080442671142304,599292.0204338828,499.29202043388284,2026-01,86652.9241643994,2023-04,-27247.29123577124,asia_combined_5m_15m,10,risk_1pct,True,True,True,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-1_vol-1_atr-1,1.3
9983,49.353901632775724,4.010244588881863,-3.8409150170193462,1.0453587542191014,0.5315201262041976,-0.40484667109856876,100857.33229066874,0.8573322906687331,2022-06,400.61902040634385,2023-11,-163.80167342476477,asia_combined_5m_15m,10,fixed_1000,False,False,False,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-0_vol-0_atr-0,1.3
7374,49.34906427990236,3.969170482067271,-3.7833742942116015,1.047669091498798,0.49757439628838646,-0.40564903444756384,100657.19545613573,0.6571954561357174,2022-05,265.5742877615122,2023-11,-163.80167342476477,asia_combined_5m_15m,10,fixed_1000,False,False,True,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-0_vol-0_atr-1,1.3
2902,55.30668504479669,5.10163387005712,-4.8652900822034795,1.33568804755108,1.9164681588928223,-0.22489699525023443,102057.85685786529,2.057856857865281,2022-09,163.34958210507634,2023-07,-100.35487998139975,asia_combined_5m_15m,10,fixed_1000,False,True,False,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-0_vol-1_atr-0,1.3
2107,54.72235405790224,4.966279347844976,-4.576198329988353,1.3498200642258251,1.7931708879277564,-0.14264302190016842,101483.98423616606,1.4839842361660471,2022-05,167.41426832379253,2023-04,-52.892625981758044,asia_combined_5m_15m,10,fixed_1000,False,True,True,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-0_vol-1_atr-1,1.3
9801,48.872564024079175,4.042349334539008,-3.8415518231210664,1.0332867565149375,0.3909966414035595,-0.5296209453520828,100623.76351925729,0.6237635192573032,2022-06,400.61902040634385,2023-11,-167.32173800530987,asia_combined_5m_15m,10,fixed_1000,True,False,False,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-1_vol-0_atr-0,1.3
7198,48.73575993331481,4.0085003504301095,-3.7835498257537994,1.0320932355228827,0.33563971716817387,-0.5305996639894395,100437.2563067694,0.43725630676940686,2022-05,264.2905287821627,2023-11,-167.32173800530987,asia_combined_5m_15m,10,fixed_1000,True,False,True,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-1_vol-0_atr-1,1.3
2809,54.61018155927376,5.18858557499508,-4.878282160530388,1.315787456778784,1.7980578638391769,-0.22492353247128838,101910.22039298477,1.910220392984785,2022-09,162.12334053548713,2023-07,-100.35487998139975,asia_combined_5m_15m,10,fixed_1000,True,True,False,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-1_vol-1_atr-0,1.3
2020,53.86138613861387,5.065181636683041,-4.587585697222162,1.3244404676729806,1.6543505886831993,-0.18067992024045632,101349.97739333064,1.349977393330648,2022-05,166.13050934444303,2025-06,-55.55966601226742,asia_combined_5m_15m,10,fixed_1000,True,True,True,mode-asia_combined_5m_15m_buf10_size-fixed_1000_pboc-1_vol-1_atr-1,1.3
9885,50.04552352048558,2013.1601779335572,-2055.8585292448743,1.009219836320576,0.6080025714629838,-68.84588132657562,190982.45986191026,90.98245986191027,2023-10,84683.32022880865,2024-05,-129588.22217982495,asia_combined_5m_15m,20,risk_1pct,False,False,False,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-0_vol-0_atr-0,1.3
7299,49.95204822578436,1430.4155579521964,-1457.5777905663322,1.0047896976695367,0.3897193540805666,-68.84588132657562,124860.61208699906,24.860612086999055,2023-06,40843.555038234656,2024-05,-84722.25539632383,asia_combined_5m_15m,20,risk_1pct,False,False,True,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-0_vol-0_atr-1,1.3
2873,56.17821092934216,5138.205873547666,-5097.506464210042,1.331330987377898,2.708667164004366,-19.549125355529263,2163911.3806412597,2063.9113806412597,2026-01,377065.44164015894,2025-06,-74324.79015882793,asia_combined_5m_15m,20,risk_1pct,False,True,False,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-0_vol-1_atr-0,1.3
2085,55.63549160671462,2276.0339469997375,-2221.2154009004616,1.326594030864061,2.1654343330529544,-17.76458863643341,749990.3793128815,649.9903793128815,2026-01,130687.1696001145,2025-06,-25760.240489631655,asia_combined_5m_15m,20,risk_1pct,False,True,True,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-0_vol-1_atr-1,1.3
9706,49.58788378322687,1667.178154134862,-1685.978428094319,1.0002796219189647,0.34133096920755324,-79.23990857954573,102243.09497832193,2.2430949783219356,2023-10,72799.72144658455,2024-05,-105302.11703426497,asia_combined_5m_15m,20,risk_1pct,True,False,False,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-1_vol-0_atr-0,1.3
7126,49.36850968285153,1215.282078544182,-1223.3211457086916,0.9931461857788993,0.09561525278983832,-79.2399085795455,70495.24056954648,-29.504759430453518,2023-06,38032.36565216462,2024-05,-72604.39518567853,asia_combined_5m_15m,20,risk_1pct,True,False,True,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-1_vol-0_atr-1,1.3
2782,55.49964054636952,4244.5904888800305,-4295.79102245362,1.2681607841114644,2.433682801032006,-19.549125355529252,1485811.1148190643,1385.8111148190642,2026-01,182889.84036886913,2025-06,-74212.99034597013,asia_combined_5m_15m,20,risk_1pct,True,True,False,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-1_vol-1_atr-0,1.3
2000,54.800000000000004,1972.2068718905912,-1959.291440077263,1.2579529195120536,1.8742771087530807,-19.16286438358522,543240.1386443286,443.24013864432857,2026-01,66867.92234066885,2025-06,-27133.647583235746,asia_combined_5m_15m,20,risk_1pct,True,True,True,mode-asia_combined_5m_15m_buf20_size-risk_1pct_pboc-1_vol-1_atr-1,1.3
9885,50.04552352048558,3.915924793018169,-3.9837645616942035,1.0130744242797312,0.15743328913642127,-0.5931588299527446,100250.0100549287,0.25001005492870654,2022-06,249.64016327876834,2025-11,-196.20713930290412,asia_combined_5m_15m,20,fixed_1000,False,False,False,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-0_vol-0_atr-0,1.3
7299,49.95204822578436,3.877090423651743,-3.913393688080181,1.0143715975158363,0.15445267485669165,-0.5934516419240143,100200.27676138074,0.20027676138074657,2022-05,220.53308590205827,2025-11,-196.20713930290412,asia_combined_5m_15m,20,fixed_1000,False,False,True,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-0_vol-0_atr-1,1.3
2873,56.17821092934216,5.002599642782065,-5.0627568839739645,1.3050916149197371,1.7862231490163099,-0.24095013794263043,101887.50691123407,1.8875069112340714,2022-09,162.5220227192341,2023-07,-120.83773321837772,asia_combined_5m_15m,20,fixed_1000,False,True,False,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-0_vol-1_atr-0,1.3
2085,55.63549160671462,4.903227326575618,-4.768414636339117,1.3312450194499703,1.7272398246828702,-0.1581401295008944,101415.24418466787,1.4152441846678743,2022-05,156.9978744842631,2023-04,-51.6069670143158,asia_combined_5m_15m,20,fixed_1000,False,True,True,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-0_vol-1_atr-1,1.3
9706,49.58788378322687,3.9499561375434546,-3.9834733014585013,1.00304816156421,0.038451683245418415,-0.6921854713225595,100057.7729216571,0.057772921657095466,2022-06,249.64016327876834,2025-11,-202.89831195315097,asia_combined_5m_15m,20,fixed_1000,True,False,False,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-1_vol-0_atr-0,1.3
7126,49.36850968285153,3.919570018428695,-3.912159987343249,1.0016093923732352,0.018895368401863823,-0.6924303560434608,100022.15632937125,0.022156329371258998,2022-05,220.86051856484488,2025-11,-202.89831195315097,asia_combined_5m_15m,20,fixed_1000,True,False,True,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-1_vol-0_atr-1,1.3
2782,55.49964054636952,5.088564702379742,-5.074161897038266,1.2871010658087678,1.6742217326663842,-0.24097178607268566,101752.52713833729,1.7525271383372898,2022-09,162.5220227192341,2023-07,-120.83773321837772,asia_combined_5m_15m,20,fixed_1000,True,True,False,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-1_vol-1_atr-0,1.3
2000,54.800000000000004,5.004022333133134,-4.777682285154731,1.308919489196989,1.5986500456969828,-0.1581625722880453,101294.38111303322,1.2943811130332161,2022-05,157.3253071470497,2023-04,-51.6069670143158,asia_combined_5m_15m,20,fixed_1000,True,True,True,mode-asia_combined_5m_15m_buf20_size-fixed_1000_pboc-1_vol-1_atr-1,1.3
9737,50.86782376502003,1462.3719170170396,-1553.5654974132615,1.0035000381622454,0.42378847172246314,-70.51859117912714,125262.80400338348,25.262804003383476,2023-10,62980.00480059917,2023-09,-101593.23813289894,asia_combined_5m_15m,30,risk_1pct,False,False,False,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-0_vol-0_atr-0,1.3
7178,50.65477848983003,1052.2147224339456,-1113.3338333949532,0.9960559782248147,0.18051268585654734,-70.51859117912696,84851.00555723734,-15.148994442762664,2023-06,36595.923000530434,2024-05,-58485.14002834504,asia_combined_5m_15m,30,risk_1pct,False,False,True,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-0_vol-0_atr-1,1.3
2829,57.22870272180983,3874.0130498036865,-4046.482463031509,1.3202682171215456,2.5477828502257416,-19.465396520104093,1621456.716033177,1521.4567160331771,2026-01,272905.55847135454,2025-06,-64101.442979221196,asia_combined_5m_15m,30,risk_1pct,False,True,False,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-0_vol-1_atr-0,1.3
2050,56.58536585365853,1836.1885116925732,-1882.6027558050919,1.314054608073903,2.018085759847906,-19.46539652010406,609057.7008152006,509.0577008152006,2026-01,102509.8174614798,2023-04,-24443.563452964725,asia_combined_5m_15m,30,risk_1pct,False,True,True,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-0_vol-1_atr-1,1.3
9563,50.413050298023634,1226.1183400890855,-1289.8376588891895,0.9947552848489223,0.15762777789770996,-80.918180144369,68834.42306698451,-31.165576933015483,2023-10,54279.7511799418,2023-09,-90020.09144302295,asia_combined_5m_15m,30,risk_1pct,True,False,False,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-1_vol-0_atr-0,1.3
7010,50.07132667617689,902.381345777255,-943.4661517056882,0.9842131927115827,-0.11430984918229822,-80.2825694061303,49195.48021006294,-50.80451978993706,2023-06,34211.05393963289,2024-05,-51857.86822640696,asia_combined_5m_15m,30,risk_1pct,True,False,True,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-1_vol-0_atr-1,1.3
2740,56.53284671532847,3188.175233172098,-3393.389398129285,1.2578433088675482,2.25675674639711,-21.464698538527426,1112331.902547997,1012.3319025479968,2026-01,140356.70847174607,2025-06,-61099.145159951826,asia_combined_5m_15m,30,risk_1pct,True,True,False,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-1_vol-1_atr-0,1.3
1967,55.719369598373156,1579.093608927181,-1646.7513000624037,1.2452253930133135,1.709318967029531,-21.46469853852746,440828.4981315218,340.82849813152177,2026-01,55624.79764947131,2025-06,-24214.2155019412,asia_combined_5m_15m,30,risk_1pct,True,True,True,mode-asia_combined_5m_15m_buf30_size-risk_1pct_pboc-1_vol-1_atr-1,1.3
9737,50.86782376502003,3.8445886240872844,-4.093913805095071,1.001152657397666,0.015591799055364043,-0.6276381973251755,100021.92391663262,0.021923916632604623,2022-06,228.8465005745337,2025-11,-209.14887567789685,asia_combined_5m_15m,30,fixed_1000,False,False,False,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-0_vol-0_atr-0,1.3
7178,50.65477848983003,3.7923444793508545,-4.00058079482815,0.9990552665047043,-0.007891993063295166,-0.6180107000432256,99986.96078476259,-0.013039215237409252,2022-05,179.40696629313976,2025-11,-209.14887567789685,asia_combined_5m_15m,30,fixed_1000,False,False,True,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-0_vol-0_atr-1,1.3
2829,57.22870272180983,4.948268026477172,-5.261922722891634,1.2968432968988428,1.6306553968214081,-0.32316410827329944,101833.74865819176,1.8337486581917695,2023-02,180.01044771036226,2022-11,-181.08003846261394,asia_combined_5m_15m,30,fixed_1000,False,True,False,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-0_vol-1_atr-0,1.3
2050,56.58536585365853,4.818699552303714,-4.976324540111294,1.3045958437231713,1.501625282817159,-0.16376419386011642,101305.07605163648,1.3050760516364779,2022-05,133.54145275534006,2023-04,-54.00356607218377,asia_combined_5m_15m,30,fixed_1000,False,True,True,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-0_vol-1_atr-1,1.3
9563,50.413050298023634,3.8767223133306077,-4.092838836512915,0.9911946959153688,-0.09847248382810746,-0.7706118359653957,99833.96975275186,-0.16603024724813897,2022-06,228.8465005745337,2025-11,-215.8400483281437,asia_combined_5m_15m,30,fixed_1000,True,False,False,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-1_vol-0_atr-0,1.3
7010,50.07132667617689,3.8320547138587964,-3.9980617776313165,0.986296740406467,-0.13950965362049728,-0.7554112466781948,99813.12332214396,-0.18687667785604045,2022-05,179.73439895592637,2025-11,-215.8400483281437,asia_combined_5m_15m,30,fixed_1000,True,False,True,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-1_vol-0_atr-1,1.3
2740,56.53284671532847,5.034035542869364,-5.27743033979143,1.2770615429745436,1.5163651070034563,-0.3231931370660468,101691.73415276596,1.6917341527659557,2023-02,180.01044771036226,2022-11,-181.08003846261394,asia_combined_5m_15m,30,fixed_1000,True,True,False,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-1_vol-1_atr-0,1.3
1967,55.719369598373156,4.918141699792466,-4.991830634478356,1.2794087097201947,1.367851591549475,-0.1578209367893879,101177.17824747281,1.1771782474728099,2022-05,133.86888541812667,2025-06,-54.49360092330696,asia_combined_5m_15m,30,fixed_1000,True,True,True,mode-asia_combined_5m_15m_buf30_size-fixed_1000_pboc-1_vol-1_atr-1,1.3
