trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_entry,safety_touch_count,mfe_r,mae_r
11,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-05-26 17:25:00+00:00,2017-05-30 17:25:00+00:00,2017-05-26 13:25:00-04:00,2017-05-30 13:25:00-04:00,2017-05-26,2017-05-30,Friday,break,long,2,13,120.67,120.165,119.72875000000002,,206,210,0.9412499999999824,0.007800198889533292,-0.004184967266097628,-0.5365205843293545,safety_break,4,2.0,resistance,193,203,120.02,119.74,-0.028000000000000115,-0.00023400414521628768,119.65599999999999,2,support,181,189,115.55,116.98,0.17875000000000085,0.001489350622298606,120.01875000000001,3,0.12749003984064466,-0.7755644090305632
12,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-05-31 17:25:00+00:00,2017-06-08 17:25:00+00:00,2017-05-31 13:25:00-04:00,2017-06-08 13:25:00-04:00,2017-05-31,2017-06-08,Wednesday,bounce,long,4,31,121.14,121.44,120.06625862068965,,212,224,1.0737413793103485,0.008863640245256302,0.0024764735017335227,0.2793968880967255,safety_break,12,6.0,support,181,210,115.55,119.94,0.1513793103448276,0.0012589474167201983,120.24275862068966,4,support,181,210,115.55,119.94,0.1513793103448276,0.0012589474167201983,120.24275862068966,4,2.0302840535028843,-0.996515567545004
13,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-06-08 19:55:00+00:00,2017-06-09 17:25:00+00:00,2017-06-08 15:55:00-04:00,2017-06-09 13:25:00-04:00,2017-06-08,2017-06-09,Thursday,bounce,long,3,36,121.65,120.74,121.06909999999999,,225,226,0.580900000000014,0.0047751746814633286,-0.007480476777640854,-1.5665346875537767,safety_break,1,0.5,support,189,214,116.98,120.07,0.12359999999999957,0.0010178737309519226,121.4296,3,support,189,214,116.98,120.07,0.12359999999999957,0.0010178737309519226,121.4296,3,0.0,-2.151833362024393
14,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-06-12 17:25:00+00:00,2017-06-14 19:55:00+00:00,2017-06-12 13:25:00-04:00,2017-06-14 15:55:00-04:00,2017-06-12,2017-06-14,Monday,bounce,long,3,33,120.51,119.865,119.90378571428573,,228,233,0.6062142857142732,0.005030406486717062,-0.005352252925068579,-1.0639802050194804,safety_break,5,2.5,support,195,202,118.55,118.92,0.052857142857143505,0.00043939861767570537,120.29428571428573,3,support,195,202,118.55,118.92,0.052857142857143505,0.00043939861767570537,120.29428571428573,3,2.1939436785672632,-1.550606810415982
15,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-06-15 17:25:00+00:00,2017-07-17 17:25:00+00:00,2017-06-15 13:25:00-04:00,2017-07-17 13:25:00-04:00,2017-06-15,2017-07-17,Thursday,break,short,4,39,119.19,117.37,122.21515384615385,,234,278,3.025153846153856,0.02538093670739035,0.015269737394076666,0.601622295115311,safety_break,44,22.0,support,195,228,118.55,120.26,0.05181818181818206,0.0004297735018246544,120.5709090909091,4,resistance,220,233,123.32,121.84,-0.11384615384615306,-0.0009352645281969551,121.72615384615385,2,1.447860248684104,-0.152058382281895
16,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-07-17 19:55:00+00:00,2017-07-18 17:25:00+00:00,2017-07-17 15:55:00-04:00,2017-07-18 13:25:00-04:00,2017-07-17,2017-07-18,Monday,bounce,short,3,29,117.295,118.13,117.74085714285715,,279,280,0.4458571428571503,0.0038011606876435507,-0.007118803018031361,-1.8727971803908552,safety_break,1,0.5,resistance,250,278,119.06,117.53,-0.05464285714285718,-0.0004651431455229215,117.47535714285715,3,resistance,250,278,119.06,117.53,-0.05464285714285718,-0.0004651431455229215,117.47535714285715,3,0.0,-2.2877282922139868
17,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-07-18 19:55:00+00:00,2017-08-04 17:25:00+00:00,2017-07-18 15:55:00-04:00,2017-08-04 13:25:00-04:00,2017-07-18,2017-08-04,Tuesday,break,long,3,31,118.095,119.68,116.41783333333333,,281,306,1.6771666666666647,0.0142018431488773,0.013421398027012144,0.9450462088840365,safety_break,25,12.5,resistance,250,278,119.06,117.53,-0.05464285714285718,-0.000465576264739445,117.36607142857143,3,support,268,274,114.825,115.67,0.14083333333333314,0.0012072549593890845,116.65583333333333,3,1.8066183046805155,-0.2653284308854181
18,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-08-07 17:25:00+00:00,2017-09-20 19:55:00+00:00,2017-08-07 13:25:00-04:00,2017-09-20 15:55:00-04:00,2017-08-07,2017-09-20,Monday,bounce,long,2,24,119.72,123.61,119.17236363636364,,308,373,0.5476363636363573,0.004574309753060117,0.032492482459071104,7.103253652058517,safety_break,65,32.5,support,284,306,117.65,119.26,0.07318181818181815,0.0006128803855436361,119.40636363636364,2,support,284,306,117.65,119.26,0.07318181818181815,0.0006128803855436361,119.40636363636364,2,15.557768924302989,-1.3421314741036003
19,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-09-26 17:25:00+00:00,2017-10-11 19:55:00+00:00,2017-09-26 13:25:00-04:00,2017-10-11 15:55:00-04:00,2017-09-26,2017-10-11,Tuesday,bounce,short,2,19,123.35,122.78,125.01605555555555,,380,403,1.666055555555559,0.01350673332432557,0.004620997162545493,0.34212544599686073,safety_break,23,11.5,resistance,361,379,126.575,124.65,-0.10694444444444429,-0.0008586945612293817,124.54305555555555,2,resistance,361,379,126.575,124.65,-0.10694444444444429,-0.0008586945612293817,124.54305555555555,2,2.1397845876821444,-0.11704291573577398
20,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-10-23 19:55:00+00:00,2017-10-26 17:25:00+00:00,2017-10-23 15:55:00-04:00,2017-10-26 13:25:00-04:00,2017-10-23,2017-10-26,Monday,break,long,2,11,121.81,120.545,120.73486363636363,,419,424,1.0751363636363749,0.00882633908247578,-0.010385025859945829,-1.1765949351033578,safety_break,5,2.5,resistance,408,415,123.94,122.48,-0.20857142857142769,-0.001714580984592251,121.64571428571429,2,support,396,418,119.785,120.97,0.05386363636363647,0.0004450662435094515,121.02386363636363,2,0.0,-1.1765949351033578
21,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-10-26 19:55:00+00:00,2017-10-27 19:55:00+00:00,2017-10-26 15:55:00-04:00,2017-10-27 15:55:00-04:00,2017-10-26,2017-10-27,Thursday,break,short,4,29,120.33,120.91,120.9834090909091,,425,427,0.6534090909091077,0.005430142864697978,-0.004820078118507487,-0.8876521739130181,safety_break,2,1.0,support,396,422,119.785,120.94,0.04442307692307697,0.00036691069139634173,121.07326923076923,4,resistance,408,419,123.94,121.87,-0.18818181818181756,-0.0015585588977148613,120.7409090909091,4,0.09182608695652286,-0.9794782608695409
22,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-10-30 19:55:00+00:00,2017-11-06 18:25:00+00:00,2017-10-30 15:55:00-04:00,2017-11-06 13:25:00-05:00,2017-10-30,2017-11-06,Monday,bounce,short,4,18,121.125,121.64,121.59908823529412,,429,438,0.4740882352941185,0.003914041158258976,-0.004251805985552082,-1.0862956759104156,safety_break,9,4.5,resistance,411,428,122.21,121.455,-0.04441176470588209,-0.00036579811819881757,121.41058823529411,4,resistance,411,428,122.21,121.455,-0.04441176470588209,-0.00036579811819881757,121.41058823529411,4,1.8878342328928477,-1.7612755133692994
23,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-11-07 18:25:00+00:00,2017-11-08 18:25:00+00:00,2017-11-07 13:25:00-05:00,2017-11-08 13:25:00-05:00,2017-11-07,2017-11-08,Tuesday,bounce,short,4,21,121.11,121.85,121.63646153846155,,440,442,0.5264615384615468,0.004346970014545015,-0.006110147799521126,-1.4056107539450295,safety_break,2,1.0,resistance,419,432,121.87,121.51,-0.027692307692307648,-0.00022831774219121573,121.28846153846155,4,resistance,419,432,121.87,121.51,-0.027692307692307648,-0.00022831774219121573,121.28846153846155,4,0.1044710695499551,-2.1654003506720887
24,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-11-08 20:55:00+00:00,2017-11-09 18:25:00+00:00,2017-11-08 15:55:00-05:00,2017-11-09 13:25:00-05:00,2017-11-08,2017-11-09,Wednesday,bounce,short,3,28,121.61,122.18,121.97668421052632,,443,444,0.3666842105263157,0.0030152471879476665,-0.004687114546501281,-1.554471077938875,safety_break,1,0.5,resistance,415,434,122.48,121.96,-0.027368421052632118,-0.0002248590306846137,121.71368421052631,3,resistance,415,434,122.48,121.96,-0.027368421052632118,-0.0002248590306846137,121.71368421052631,3,0.0,-1.9089995693986015
25,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-11-10 20:55:00+00:00,2017-11-30 18:25:00+00:00,2017-11-10 15:55:00-05:00,2017-11-30 13:25:00-05:00,2017-11-10,2017-11-30,Friday,bounce,long,4,22,121.15,121.005,120.7312857142857,,447,474,0.4187142857143016,0.0034561641412653864,-0.0011968633924887007,-0.34629819174344356,safety_break,27,13.5,support,425,446,120.24,120.96,0.03428571428571423,0.0002833663927458199,120.99428571428571,4,support,425,446,120.24,120.96,0.03428571428571423,0.0002833663927458199,120.99428571428571,4,5.206414193107939,-1.2060730126236554
26,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-12-11 18:25:00+00:00,2017-12-12 20:55:00+00:00,2017-12-11 13:25:00-05:00,2017-12-12 15:55:00-05:00,2017-12-11,2017-12-12,Monday,bounce,short,3,12,118.21,118.145,118.626,,488,491,0.416000000000011,0.0035191608154979365,0.0005498688774214777,0.1562499999999904,safety_break,3,1.5,resistance,476,482,122.41,120.36,-0.3416666666666662,-0.002887893387428503,118.31,3,resistance,476,482,122.41,120.36,-0.3416666666666662,-0.002887893387428503,118.31,3,1.9471153846153042,0.0
27,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-12-14 20:55:00+00:00,2017-12-15 20:55:00+00:00,2017-12-14 15:55:00-05:00,2017-12-15 15:55:00-05:00,2017-12-14,2017-12-15,Thursday,bounce,short,3,25,118.935,119.2,119.28952173913042,,495,497,0.3545217391304192,0.0029808024478111504,-0.0022281077899692914,-0.7474858964925535,safety_break,2,1.0,resistance,470,493,123.17,119.335,-0.16673913043478295,-0.0014011512457823916,119.00152173913042,3,resistance,470,493,123.17,119.335,-0.16673913043478295,-0.0014011512457823916,119.00152173913042,3,0.0,-1.5936963453520383
28,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-12-18 20:55:00+00:00,2017-12-19 20:55:00+00:00,2017-12-18 15:55:00-05:00,2017-12-19 15:55:00-05:00,2017-12-18,2017-12-19,Monday,bounce,short,4,31,119.745,119.81,120.05666666666666,,499,501,0.3116666666666532,0.002602753072501175,-0.0005428201595056859,-0.20855614973262201,safety_break,2,1.0,resistance,468,498,123.33,119.96,-0.11233333333333348,-0.0009373009626108712,119.84766666666665,4,resistance,468,498,123.33,119.96,-0.11233333333333348,-0.0009373009626108712,119.84766666666665,4,0.6577540106952101,-0.43315508021389326
29,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-12-20 20:55:00+00:00,2017-12-21 20:55:00+00:00,2017-12-20 15:55:00-05:00,2017-12-21 15:55:00-05:00,2017-12-20,2017-12-21,Wednesday,bounce,short,2,27,120.15,120.345,120.41326923076922,,503,505,0.26326923076921105,0.0021911712922947236,-0.001622971285892616,-0.740686632578554,safety_break,2,1.0,resistance,476,502,122.41,120.35,-0.07923076923076931,-0.0006587699549733941,120.27076923076922,2,resistance,476,502,122.41,120.35,-0.07923076923076931,-0.0006587699549733941,120.27076923076922,2,0.5317750182615467,-1.1395178962747277
30,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-01-05 18:25:00+00:00,2018-01-09 18:25:00+00:00,2018-01-05 13:25:00-05:00,2018-01-09 13:25:00-05:00,2018-01-05,2018-01-09,Friday,bounce,long,2,22,125.4,124.59,124.44586842105264,,526,530,0.9541315789473686,0.0076087047762948045,-0.00645933014354072,-0.8489395151281155,safety_break,4,2.0,support,504,523,120.01,124.11,0.21578947368421023,0.0017296731761440077,124.75736842105263,2,support,504,523,120.01,124.11,0.21578947368421023,0.0017296731761440077,124.75736842105263,2,0.0,-1.2262459662961651
31,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-01-09 20:55:00+00:00,2018-01-18 18:25:00+00:00,2018-01-09 15:55:00-05:00,2018-01-18 13:25:00-05:00,2018-01-09,2018-01-18,Tuesday,bounce,long,3,31,124.68,125.93,124.16033333333334,,531,544,0.5196666666666658,0.004168003422093887,0.010025665704202824,2.40538806927518,safety_break,13,6.5,support,500,530,119.54,124.23,0.15633333333333327,0.0012568368979443073,124.38633333333334,3,support,500,530,119.54,124.23,0.15633333333333327,0.0012568368979443073,124.38633333333334,3,4.878127004490059,0.0
32,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-01-22 20:55:00+00:00,2018-01-30 18:25:00+00:00,2018-01-22 15:55:00-05:00,2018-01-30 13:25:00-05:00,2018-01-22,2018-01-30,Monday,bounce,long,4,30,126.665,126.81,126.15405172413793,,549,560,0.5109482758620771,0.004033855254901331,0.00114475190463037,0.2837860637759283,safety_break,11,5.5,support,519,548,123.635,126.29,0.09155172413793107,0.0007244073433895445,126.38155172413794,4,support,519,548,123.635,126.29,0.09155172413793107,0.0007244073433895445,126.38155172413794,4,5.568078285810578,-0.5969293065631892
33,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-01-30 20:55:00+00:00,2018-01-31 20:55:00+00:00,2018-01-30 15:55:00-05:00,2018-01-31 15:55:00-05:00,2018-01-30,2018-01-31,Tuesday,break,short,3,31,126.795,127.69,127.99933333333333,,561,563,1.2043333333333237,0.00949827148809751,-0.00705863795890993,-0.743149737060617,safety_break,2,1.0,support,530,558,124.23,126.92,0.09607142857142849,0.0007552297554908566,127.20821428571429,3,resistance,554,560,129.51,127.91,-0.2666666666666657,-0.0020891546757893014,127.64333333333333,2,0.3030722391364499,-0.8760033213396078
34,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-02-01 18:25:00+00:00,2018-02-02 18:25:00+00:00,2018-02-01 13:25:00-05:00,2018-02-02 13:25:00-05:00,2018-02-01,2018-02-02,Thursday,bounce,long,3,34,127.6,126.6,126.63266666666667,,564,566,0.9673333333333289,0.007580982236154616,-0.00783699059561127,-1.0337698139214382,safety_break,2,1.0,support,530,560,124.23,126.74,0.08366666666666636,0.0006584055568379721,127.07466666666666,3,support,530,560,124.23,126.74,0.08366666666666636,0.0006584055568379721,127.07466666666666,3,0.5582356995175684,-1.6953824948311593
35,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-02-05 18:25:00+00:00,2018-02-12 18:25:00+00:00,2018-02-05 13:25:00-05:00,2018-02-12 13:25:00-05:00,2018-02-05,2018-02-12,Monday,bounce,short,2,14,126.57,125.62,127.37727777777778,,568,578,0.8072777777777844,0.006378113121417275,0.00750572805562133,1.1767944394742038,safety_break,10,5.0,resistance,554,563,129.51,127.85,-0.18444444444444408,-0.0014531448330196495,126.92777777777778,2,resistance,554,563,129.51,127.85,-0.18444444444444408,-0.0014531448330196495,126.92777777777778,2,2.6756589360676912,-0.8794990021333726
36,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-02-12 20:55:00+00:00,2018-02-13 18:25:00+00:00,2018-02-12 15:55:00-05:00,2018-02-13 13:25:00-05:00,2018-02-12,2018-02-13,Monday,bounce,short,4,25,125.38,126.0,126.09183333333334,,579,580,0.7118333333333453,0.005677407348327846,-0.0049449672994097416,-0.8709904003746113,safety_break,1,0.5,resistance,554,569,129.51,127.28,-0.14866666666666598,-0.0011818326355397687,125.79333333333334,4,resistance,554,569,129.51,127.28,-0.14866666666666598,-0.0011818326355397687,125.79333333333334,4,0.0,-1.0817138843362173
37,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-02-14 20:55:00+00:00,2018-03-23 17:25:00+00:00,2018-02-14 15:55:00-05:00,2018-03-23 13:25:00-04:00,2018-02-14,2018-03-23,Wednesday,bounce,short,2,29,128.24,127.98,128.99064285714286,,583,636,0.7506428571428501,0.0058534221548881,0.0020274485339988324,0.34636977828528936,safety_break,53,26.5,resistance,554,582,129.51,128.59,-0.03285714285714241,-0.00025558395377263794,128.55714285714285,2,resistance,554,582,129.51,128.59,-0.03285714285714241,-0.00025558395377263794,128.55714285714285,2,6.208012180036232,-0.619469026548683
38,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-03-29 19:55:00+00:00,2018-04-20 17:25:00+00:00,2018-03-29 15:55:00-04:00,2018-04-20 13:25:00-04:00,2018-03-29,2018-04-20,Thursday,bounce,long,3,19,125.76,126.7,125.05961111111112,,645,674,0.700388888888881,0.005569250070681305,0.007474554707379122,1.3421115253430753,safety_break,29,14.5,support,626,644,124.21,125.31,0.06111111111111159,0.000487441728556999,125.37111111111112,3,support,626,644,124.21,125.31,0.06111111111111159,0.000487441728556999,125.37111111111112,3,5.268501626080785,-0.44261124771952914
39,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-04-20 19:55:00+00:00,2018-05-30 17:25:00+00:00,2018-04-20 15:55:00-04:00,2018-05-30 13:25:00-04:00,2018-04-20,2018-05-30,Friday,break,short,5,31,126.61,123.4,128.3355,,675,730,1.7254999999999967,0.0136284653660848,0.025353447594976597,1.8603303390321646,safety_break,55,27.5,support,644,672,125.31,127.13,0.06499999999999975,0.0005105046141763186,127.32499999999999,5,resistance,660,670,129.45,128.53,-0.09199999999999875,-0.0007183571484344402,128.07,2,2.6832802086351806,0.0
40,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-05-30 19:55:00+00:00,2018-06-06 17:25:00+00:00,2018-05-30 15:55:00-04:00,2018-06-06 13:25:00-04:00,2018-05-30,2018-06-06,Wednesday,bounce,short,2,27,123.38,122.94,123.6263,,731,740,0.24630000000000507,0.0019962716809856142,0.003566218187712744,1.7864393016645905,safety_break,9,4.5,resistance,704,729,125.58,123.59,-0.0795999999999998,-0.0006448957634561211,123.4308,2,resistance,704,729,125.58,123.59,-0.0795999999999998,-0.0006448957634561211,123.4308,2,4.384896467722193,-1.258627689809159
41,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-06-07 19:55:00+00:00,2018-06-14 17:25:00+00:00,2018-06-07 15:55:00-04:00,2018-06-14 13:25:00-04:00,2018-06-07,2018-06-14,Thursday,bounce,short,5,21,122.895,123.62,123.378,,743,752,0.4830000000000041,0.003930184303673902,-0.005899344969282794,-1.5010351966873756,safety_break,9,4.5,resistance,722,740,123.82,123.31,-0.02833333333333283,-0.00022993169676066404,123.22500000000001,5,resistance,722,740,123.82,123.31,-0.02833333333333283,-0.00022993169676066404,123.22500000000001,5,0.8592132505175746,-1.9565217391304335
42,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2018-06-29 19:55:00+00:00,2018-07-03 19:55:00+00:00,2018-06-29 15:55:00-04:00,2018-07-03 15:55:00-04:00,2018-06-29,2018-07-03,Friday,bounce,short,3,19,118.66,118.65,118.99516666666668,,775,779,0.33516666666668016,0.0028245968874657016,8.427439743796672e-05,0.02983590253602338,safety_break,4,2.0,resistance,756,774,121.42,118.93,-0.13833333333333306,-0.001164503682918272,118.79166666666667,3,resistance,756,774,121.42,118.93,-0.13833333333333306,-0.001164503682918272,118.79166666666667,3,3.759323719542338,-1.223272003978061
