total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,asset,available_on_binance,resolved_symbol
1168,50.34246575342466,1075.2247130205474,-967.527445739119,1.13446417743389,1.175058099338027,-16.40728598691802,174936.32251034922,74.93632251034921,2023-10,17322.543417139044,2023-09,-13267.79841730067,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,BTC,True,BTCUSDT
1141,49.16739702015776,941.8329906659701,-853.5055152847018,1.071032353021574,0.662117692492774,-21.271679608224968,135042.1199290515,35.04211992905149,2025-01,11629.349200968973,2024-06,-10362.747070772359,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,ETH,True,ETHUSDT
1159,50.56082830025884,884.8710123310464,-866.4214004961747,1.0536589918239996,0.5327592299493924,-14.73390602040736,126407.05774416598,26.407057744165986,2025-12,9390.18134260157,2025-10,-11451.412410247445,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,SOL,True,SOLUSDT
937,40.981856990394874,337.6838039738349,-382.3767161845924,0.6837043453899778,-2.1366344794118834,-67.00880617856883,40011.72949839473,-59.98827050160527,2023-06,3359.808146769087,2022-02,-7287.966283311329,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,XAG,False,
884,50.7918552036199,1073.8052594169696,-965.0413974187979,1.1591740599915277,1.218297729465661,-15.41269062916638,166205.71919071738,66.20571919071739,2023-06,11710.041463341873,2025-02,-11671.981000860385,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,BTC,True,BTCUSDT
798,49.373433583959894,947.5354649505683,-850.6311762425136,1.0863481643009678,0.6678564305583053,-21.271679608224947,129673.97798854852,29.673977988548515,2025-01,11167.063824974608,2024-06,-9950.81117107925,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,ETH,True,ETHUSDT
780,49.743589743589745,777.2453120200803,-761.8308138721417,1.0150015259882648,0.16286063453711058,-13.924802461319242,104457.16365365594,4.457163653655938,2025-12,7759.627719733911,2025-10,-9462.937288071858,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,SOL,True,SOLUSDT
751,41.67776298268975,403.0233968150714,-436.3375985646161,0.7263883787564923,-1.6468915211726987,-55.61568275185329,52483.95897440017,-47.51604102559983,2022-05,3261.2281489868096,2024-06,-5438.158948966744,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,XAG,False,
1250,49.84,1028.8375252309554,-919.2408520779741,1.1192251986029933,1.0679671217594822,-16.4407757301565,168278.72737430723,68.27872737430722,2023-10,17224.359082475927,2023-09,-13116.397273499582,0,risk_1pct,True,False,False,buf0_size-risk_1pct_pboc-1_vol-0_atr-0,BTC,True,BTCUSDT
1224,48.8562091503268,926.4238388729763,-837.7739276571277,1.0597403622591102,0.5933655502654396,-20.02817811634928,131230.52478799204,31.230524787992042,2025-01,11732.41788508184,2025-06,-12094.575834502113,0,risk_1pct,True,False,False,buf0_size-risk_1pct_pboc-1_vol-0_atr-0,ETH,True,ETHUSDT
1248,49.43910256410257,814.1162015656785,-795.8414932105911,1.0131107801887174,0.19384621928964257,-22.697159247795597,106500.44609582538,6.500446095825385,2022-11,7449.402591301756,2025-10,-9983.77765463579,0,risk_1pct,True,False,False,buf0_size-risk_1pct_pboc-1_vol-0_atr-0,SOL,True,SOLUSDT
1066,37.89868667917448,257.51134058866097,-315.2350832053308,0.5680244729491956,-3.4473575695320395,-81.0999655573641,20882.998255521714,-79.11700174447829,2023-06,2085.430180655915,2022-02,-8791.939629640883,0,risk_1pct,True,False,False,buf0_size-risk_1pct_pboc-1_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,True,False,False,buf0_size-risk_1pct_pboc-1_vol-0_atr-0,XAG,False,
960,50.416666666666664,1062.1364602788806,-948.5529368446113,1.1482120684071255,1.1777505540986875,-16.44077573015643,166357.06058432185,66.35706058432184,2025-01,12704.413692749666,2025-02,-12105.677678149645,0,risk_1pct,True,False,True,buf0_size-risk_1pct_pboc-1_vol-0_atr-1,BTC,True,BTCUSDT
861,49.12891986062718,948.7850666831343,-851.5620476493622,1.076013697348869,0.6288737691145178,-20.02817811634928,128351.90633654513,28.35190633654512,2025-01,11475.060424547077,2025-06,-11829.274227152257,0,risk_1pct,True,False,True,buf0_size-risk_1pct_pboc-1_vol-0_atr-1,ETH,True,ETHUSDT
837,48.50657108721625,730.0164390352289,-713.9962873293525,0.972153502100275,-0.14484915598355771,-20.563934954035734,91510.25955866935,-8.489740441330651,2025-04,5061.623849629723,2025-10,-8578.537631004134,0,risk_1pct,True,False,True,buf0_size-risk_1pct_pboc-1_vol-0_atr-1,SOL,True,SOLUSDT
844,38.74407582938388,330.29347117571143,-381.8443726453232,0.6135647794752779,-2.77507549083011,-70.85304549434129,31975.7092849638,-68.0242907150362,2023-06,2353.705078871661,2024-01,-6771.400096873397,0,risk_1pct,True,False,True,buf0_size-risk_1pct_pboc-1_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,True,False,True,buf0_size-risk_1pct_pboc-1_vol-0_atr-1,XAG,False,
1168,50.34246575342466,1075.2247130205474,-967.527445739119,1.13446417743389,1.175058099338027,-16.40728598691802,174936.32251034922,74.93632251034921,2023-10,17322.543417139044,2023-09,-13267.79841730067,0,risk_1pct,True,True,False,buf0_size-risk_1pct_pboc-1_vol-1_atr-0,BTC,True,BTCUSDT
1141,49.16739702015776,941.8329906659701,-853.5055152847018,1.071032353021574,0.662117692492774,-21.271679608224968,135042.1199290515,35.04211992905149,2025-01,11629.349200968973,2024-06,-10362.747070772359,0,risk_1pct,True,True,False,buf0_size-risk_1pct_pboc-1_vol-1_atr-0,ETH,True,ETHUSDT
1159,50.56082830025884,884.8710123310464,-866.4214004961747,1.0536589918239996,0.5327592299493924,-14.73390602040736,126407.05774416598,26.407057744165986,2025-12,9390.18134260157,2025-10,-11451.412410247445,0,risk_1pct,True,True,False,buf0_size-risk_1pct_pboc-1_vol-1_atr-0,SOL,True,SOLUSDT
862,40.37122969837587,348.25515186892574,-396.719317614627,0.6641032625715011,-2.281849693200709,-67.15390064108632,38701.906747657595,-61.29809325234241,2023-06,3291.8558450573464,2022-02,-7249.8988905895885,0,risk_1pct,True,True,False,buf0_size-risk_1pct_pboc-1_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,True,True,False,buf0_size-risk_1pct_pboc-1_vol-1_atr-0,XAG,False,
884,50.7918552036199,1073.8052594169696,-965.0413974187979,1.1591740599915277,1.218297729465661,-15.41269062916638,166205.71919071738,66.20571919071739,2023-06,11710.041463341873,2025-02,-11671.981000860385,0,risk_1pct,True,True,True,buf0_size-risk_1pct_pboc-1_vol-1_atr-1,BTC,True,BTCUSDT
798,49.373433583959894,947.5354649505683,-850.6311762425136,1.0863481643009678,0.6678564305583053,-21.271679608224947,129673.97798854852,29.673977988548515,2025-01,11167.063824974608,2024-06,-9950.81117107925,0,risk_1pct,True,True,True,buf0_size-risk_1pct_pboc-1_vol-1_atr-1,ETH,True,ETHUSDT
780,49.743589743589745,777.2453120200803,-761.8308138721417,1.0150015259882648,0.16286063453711058,-13.924802461319242,104457.16365365594,4.457163653655938,2025-12,7759.627719733911,2025-10,-9462.937288071858,0,risk_1pct,True,True,True,buf0_size-risk_1pct_pboc-1_vol-1_atr-1,SOL,True,SOLUSDT
679,41.08983799705449,420.6795113593414,-457.52515229110054,0.7066981668604826,-1.7669609563268889,-55.35641540394931,51287.95338758675,-48.71204661241325,2022-05,3509.5804118917426,2024-06,-5509.515911180922,0,risk_1pct,True,True,True,buf0_size-risk_1pct_pboc-1_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,True,True,True,buf0_size-risk_1pct_pboc-1_vol-1_atr-1,XAG,False,
1250,49.84,3.9713657582174813,-3.658553038339306,1.0855017589194682,0.5613867003340394,-0.11980328271049556,100194.8823244841,0.19488232448410248,2023-10,51.778877848892165,2025-11,-55.36301241183696,0,fixed_1000,False,False,False,buf0_size-fixed_1000_pboc-0_vol-0_atr-0,BTC,True,BTCUSDT
1224,48.8562091503268,5.6707724173784255,-4.951261517333505,1.0975970900134817,0.6592459368291195,-0.16928165813400176,100301.5347187762,0.3015347187761863,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,False,False,False,buf0_size-fixed_1000_pboc-0_vol-0_atr-0,ETH,True,ETHUSDT
1248,49.43910256410257,8.638917727309757,-8.552292428784444,1.000400529899161,0.003825076858521741,-0.24278290842598693,100002.13405461742,0.0021340546174197783,2022-06,101.11016273448,2024-06,-111.66015180600105,0,fixed_1000,False,False,False,buf0_size-fixed_1000_pboc-0_vol-0_atr-0,SOL,True,SOLUSDT
1142,38.528896672504374,1.6890009552399656,-1.7593594320397763,0.6835015802067201,-2.2787150153846674,-0.40958817171709017,99655.876291305,-0.34412370869499886,2026-01,29.146201379522243,2022-02,-30.842466216084212,0,fixed_1000,False,False,False,buf0_size-fixed_1000_pboc-0_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,False,False,False,buf0_size-fixed_1000_pboc-0_vol-0_atr-0,XAG,False,
960,50.416666666666664,4.006083665941685,-3.821354389037583,1.074994055106103,0.44021995031128236,-0.11987453825402783,100135.26522269004,0.1352652226900286,2023-10,41.42588656385801,2022-06,-60.576813575113746,0,fixed_1000,False,False,True,buf0_size-fixed_1000_pboc-0_vol-0_atr-1,BTC,True,BTCUSDT
861,49.12891986062718,6.029149599476966,-5.226589613946083,1.1140480319960218,0.6525455871634455,-0.1693499449198166,100261.08402967037,0.2610840296703776,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,False,False,True,buf0_size-fixed_1000_pboc-0_vol-0_atr-1,ETH,True,ETHUSDT
837,48.50657108721625,8.690583304011048,-8.81978588260218,0.9368909492517351,-0.358081760219408,-0.28856636967619087,99762.32824955735,-0.23767175044264732,2023-12,94.87037938521831,2024-06,-111.66015180600105,0,fixed_1000,False,False,True,buf0_size-fixed_1000_pboc-0_vol-0_atr-1,SOL,True,SOLUSDT
917,39.36750272628135,1.8323305559558571,-1.8532605531814836,0.7181549450777656,-1.7819251279440684,-0.32544631029276516,99740.40083576887,-0.25959916423112794,2026-01,29.146201379522243,2024-01,-27.828953504985037,0,fixed_1000,False,False,True,buf0_size-fixed_1000_pboc-0_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,False,False,True,buf0_size-fixed_1000_pboc-0_vol-0_atr-1,XAG,False,
1168,50.34246575342466,4.069888778516985,-3.751258594404194,1.1075424483577365,0.677163817970376,-0.11529647963414158,100232.36965139117,0.23236965139117327,2023-10,53.18375055481803,2022-02,-54.0103933314224,0,fixed_1000,False,True,False,buf0_size-fixed_1000_pboc-0_vol-1_atr-0,BTC,True,BTCUSDT
1141,49.16739702015776,5.83649125605835,-5.102898451243952,1.1101200234831807,0.7184344048832636,-0.1967678497480696,100324.79628982973,0.32479628982973185,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,False,True,False,buf0_size-fixed_1000_pboc-0_vol-1_atr-0,ETH,True,ETHUSDT
1159,50.56082830025884,8.86589992588147,-8.833071498354892,1.0355244543140518,0.2312523710166182,-0.20801761035607047,100178.23274550097,0.17823274550097246,2023-12,100.82782619372898,2024-06,-118.37406452513564,0,fixed_1000,False,True,False,buf0_size-fixed_1000_pboc-0_vol-1_atr-0,SOL,True,SOLUSDT
937,40.981856990394874,1.8336427517787026,-1.869326688774298,0.7594148187145664,-1.5155590049552512,-0.3024894861291094,99776.93277905097,-0.22306722094902476,2026-02,30.70430584966713,2022-02,-28.672046790035647,0,fixed_1000,False,True,False,buf0_size-fixed_1000_pboc-0_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,False,True,False,buf0_size-fixed_1000_pboc-0_vol-1_atr-0,XAG,False,
884,50.7918552036199,4.137813426980561,-3.9479834405052547,1.0918542099691986,0.5155702158602309,-0.11538396801851203,100156.2973658565,0.15629736585649479,2023-10,42.830759269783876,2022-06,-58.04938202475147,0,fixed_1000,False,True,True,buf0_size-fixed_1000_pboc-0_vol-1_atr-1,BTC,True,BTCUSDT
798,49.373433583959894,6.20172363723945,-5.370606158028475,1.1261700166517077,0.6940926515579566,-0.19686800500414714,100273.75422522884,0.2737542252288394,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,False,True,True,buf0_size-fixed_1000_pboc-0_vol-1_atr-1,ETH,True,ETHUSDT
780,49.743589743589745,8.88308040782837,-9.084767198706823,0.9727850979587753,-0.14647661749424792,-0.20858847896699784,99903.57599074175,-0.09642400925824468,2023-12,100.82782619372898,2024-06,-118.37406452513564,0,fixed_1000,False,True,True,buf0_size-fixed_1000_pboc-0_vol-1_atr-1,SOL,True,SOLUSDT
751,41.67776298268975,2.006540676753455,-1.988444384814853,0.7935892661676384,-1.1437669352314215,-0.24174308672049172,99836.64636666753,-0.16335363333247477,2026-02,30.70430584966713,2024-03,-26.07729104017387,0,fixed_1000,False,True,True,buf0_size-fixed_1000_pboc-0_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,False,True,True,buf0_size-fixed_1000_pboc-0_vol-1_atr-1,XAG,False,
1250,49.84,3.9713657582174813,-3.658553038339306,1.0855017589194682,0.5613867003340394,-0.11980328271049556,100194.8823244841,0.19488232448410248,2023-10,51.778877848892165,2025-11,-55.36301241183696,0,fixed_1000,True,False,False,buf0_size-fixed_1000_pboc-1_vol-0_atr-0,BTC,True,BTCUSDT
1224,48.8562091503268,5.6707724173784255,-4.951261517333505,1.0975970900134817,0.6592459368291195,-0.16928165813400176,100301.5347187762,0.3015347187761863,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,True,False,False,buf0_size-fixed_1000_pboc-1_vol-0_atr-0,ETH,True,ETHUSDT
1248,49.43910256410257,8.638917727309757,-8.552292428784444,1.000400529899161,0.003825076858521741,-0.24278290842598693,100002.13405461742,0.0021340546174197783,2022-06,101.11016273448,2024-06,-111.66015180600105,0,fixed_1000,True,False,False,buf0_size-fixed_1000_pboc-1_vol-0_atr-0,SOL,True,SOLUSDT
1066,37.89868667917448,1.4586153146045346,-1.67318606737718,0.6061802217653158,-3.285078538508838,-0.39664165595280076,99617.15948195409,-0.3828405180459127,2025-04,20.125087357959263,2022-02,-30.32163288275088,0,fixed_1000,True,False,False,buf0_size-fixed_1000_pboc-1_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,True,False,False,buf0_size-fixed_1000_pboc-1_vol-0_atr-0,XAG,False,
960,50.416666666666664,4.006083665941685,-3.821354389037583,1.074994055106103,0.44021995031128236,-0.11987453825402783,100135.26522269004,0.1352652226900286,2023-10,41.42588656385801,2022-06,-60.576813575113746,0,fixed_1000,True,False,True,buf0_size-fixed_1000_pboc-1_vol-0_atr-1,BTC,True,BTCUSDT
861,49.12891986062718,6.029149599476966,-5.226589613946083,1.1140480319960218,0.6525455871634455,-0.1693499449198166,100261.08402967037,0.2610840296703776,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,True,False,True,buf0_size-fixed_1000_pboc-1_vol-0_atr-1,ETH,True,ETHUSDT
837,48.50657108721625,8.690583304011048,-8.81978588260218,0.9368909492517351,-0.358081760219408,-0.28856636967619087,99762.32824955735,-0.23767175044264732,2023-12,94.87037938521831,2024-06,-111.66015180600105,0,fixed_1000,True,False,True,buf0_size-fixed_1000_pboc-1_vol-0_atr-1,SOL,True,SOLUSDT
844,38.74407582938388,1.570437671583309,-1.750549591079644,0.6363456995532712,-2.6598914186539755,-0.30765416881244345,99706.52975712002,-0.29347024287997847,2025-04,20.125087357959263,2024-01,-27.828953504985037,0,fixed_1000,True,False,True,buf0_size-fixed_1000_pboc-1_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,True,False,True,buf0_size-fixed_1000_pboc-1_vol-0_atr-1,XAG,False,
1168,50.34246575342466,4.069888778516985,-3.751258594404194,1.1075424483577365,0.677163817970376,-0.11529647963414158,100232.36965139117,0.23236965139117327,2023-10,53.18375055481803,2022-02,-54.0103933314224,0,fixed_1000,True,True,False,buf0_size-fixed_1000_pboc-1_vol-1_atr-0,BTC,True,BTCUSDT
1141,49.16739702015776,5.83649125605835,-5.102898451243952,1.1101200234831807,0.7184344048832636,-0.1967678497480696,100324.79628982973,0.32479628982973185,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,True,True,False,buf0_size-fixed_1000_pboc-1_vol-1_atr-0,ETH,True,ETHUSDT
1159,50.56082830025884,8.86589992588147,-8.833071498354892,1.0355244543140518,0.2312523710166182,-0.20801761035607047,100178.23274550097,0.17823274550097246,2023-12,100.82782619372898,2024-06,-118.37406452513564,0,fixed_1000,True,True,False,buf0_size-fixed_1000_pboc-1_vol-1_atr-0,SOL,True,SOLUSDT
862,40.37122969837587,1.5811465042461754,-1.7689898750972495,0.6761891178978993,-2.3524839548108036,-0.3048844344834878,99736.50364093293,-0.26349635906706137,2025-04,20.50202292109075,2022-02,-28.151213456702315,0,fixed_1000,True,True,False,buf0_size-fixed_1000_pboc-1_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,True,True,False,buf0_size-fixed_1000_pboc-1_vol-1_atr-0,XAG,False,
884,50.7918552036199,4.137813426980561,-3.9479834405052547,1.0918542099691986,0.5155702158602309,-0.11538396801851203,100156.2973658565,0.15629736585649479,2023-10,42.830759269783876,2022-06,-58.04938202475147,0,fixed_1000,True,True,True,buf0_size-fixed_1000_pboc-1_vol-1_atr-1,BTC,True,BTCUSDT
798,49.373433583959894,6.20172363723945,-5.370606158028475,1.1261700166517077,0.6940926515579566,-0.19686800500414714,100273.75422522884,0.2737542252288394,2024-12,81.06375992341061,2024-03,-71.56533078904883,0,fixed_1000,True,True,True,buf0_size-fixed_1000_pboc-1_vol-1_atr-1,ETH,True,ETHUSDT
780,49.743589743589745,8.88308040782837,-9.084767198706823,0.9727850979587753,-0.14647661749424792,-0.20858847896699784,99903.57599074175,-0.09642400925824468,2023-12,100.82782619372898,2024-06,-118.37406452513564,0,fixed_1000,True,True,True,buf0_size-fixed_1000_pboc-1_vol-1_atr-1,SOL,True,SOLUSDT
679,41.08983799705449,1.72082085925272,-1.8706503043524885,0.7070345410621561,-1.8650693098619937,-0.23929243626458208,99801.06295925156,-0.198937040748437,2025-04,20.50202292109075,2024-03,-26.538120533261427,0,fixed_1000,True,True,True,buf0_size-fixed_1000_pboc-1_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,fixed_1000,True,True,True,buf0_size-fixed_1000_pboc-1_vol-1_atr-1,XAG,False,
1192,51.34228187919463,972.787334668315,-887.7360644463495,1.1582622511081568,1.31574518535502,-17.25332659722114,181346.6675025724,81.3466675025724,2023-10,14454.932168271142,2025-06,-12087.208557079663,10,risk_1pct,False,False,False,buf10_size-risk_1pct_pboc-0_vol-0_atr-0,BTC,True,BTCUSDT
1170,50.34188034188034,859.1645150756536,-791.5702736239341,1.1098893050204197,0.9273596864615569,-16.760588658844277,150103.42177217396,50.10342177217395,2025-01,11530.350378274165,2025-06,-9363.10708372438,10,risk_1pct,False,False,False,buf10_size-risk_1pct_pboc-0_vol-0_atr-0,ETH,True,ETHUSDT
1209,49.13151364764268,694.0612714164118,-694.0928980354086,0.9785386065135377,-0.12690037149174896,-29.029605958981197,90958.00611385562,-9.041993886144384,2022-11,7978.067652615629,2025-10,-9122.788598594076,10,risk_1pct,False,False,False,buf10_size-risk_1pct_pboc-0_vol-0_atr-0,SOL,True,SOLUSDT
1120,38.57142857142858,248.42086644351704,-306.30756618723166,0.5791068736523328,-3.325086160417163,-80.1981330073404,22001.736760324115,-77.9982632396759,2023-06,2115.422057778925,2022-02,-8915.863224479157,10,risk_1pct,False,False,False,buf10_size-risk_1pct_pboc-0_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,10,risk_1pct,False,False,False,buf10_size-risk_1pct_pboc-0_vol-0_atr-0,XAG,False,
920,51.63043478260869,977.2596043847058,-886.3319330900713,1.1795712811960581,1.3410661104502515,-17.25332659722114,170666.9337907437,70.66693379074368,2023-06,10372.559497403263,2025-06,-11375.377617549919,10,risk_1pct,False,False,True,buf10_size-risk_1pct_pboc-0_vol-0_atr-1,BTC,True,BTCUSDT
823,50.18226002430134,861.7388918995288,-770.8512595631887,1.131605360585193,0.9298086741164683,-16.760588658844277,141390.84845272452,41.39084845272451,2025-01,10861.085001884985,2025-06,-8819.636748393687,10,risk_1pct,False,False,True,buf10_size-risk_1pct_pboc-0_vol-0_atr-1,ETH,True,ETHUSDT
815,48.09815950920245,635.3405839875894,-635.2648715709283,0.9356723616133634,-0.4165982592937233,-24.74674007380141,82877.52773491609,-17.12247226508391,2022-11,4494.964516515754,2025-10,-8312.34321642179,10,risk_1pct,False,False,True,buf10_size-risk_1pct_pboc-0_vol-0_atr-1,SOL,True,SOLUSDT
895,39.4413407821229,314.44685458477454,-367.018219518285,0.6248689926103975,-2.669522282964874,-69.757582798055,33362.92142157546,-66.63707857842454,2023-06,2364.466647121586,2024-01,-6787.24381530864,10,risk_1pct,False,False,True,buf10_size-risk_1pct_pboc-0_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,10,risk_1pct,False,False,True,buf10_size-risk_1pct_pboc-0_vol-0_atr-1,XAG,False,
1113,51.8418688230009,1021.5565974640324,-934.3929179163586,1.1791116380149422,1.4493522600907502,-15.80680816374278,189537.94565149484,89.53794565149484,2023-10,14383.543507434135,2025-06,-13761.255937597125,10,risk_1pct,False,True,False,buf10_size-risk_1pct_pboc-0_vol-1_atr-0,BTC,True,BTCUSDT
1092,50.824175824175825,877.5816506684143,-809.634160504753,1.1307850575165155,1.0389746248391072,-17.587295758462872,156332.44273244136,56.33244273244136,2025-01,11543.680446438222,2025-06,-8717.594510930196,10,risk_1pct,False,True,False,buf10_size-risk_1pct_pboc-0_vol-1_atr-0,ETH,True,ETHUSDT
1122,50.356506238859176,758.8168140231198,-762.5689831952042,1.02221810120802,0.25563260159248996,-21.676397665688828,109318.5591657004,9.31855916570039,2022-11,9246.791582257021,2025-10,-10690.215678482486,10,risk_1pct,False,True,False,buf10_size-risk_1pct_pboc-0_vol-1_atr-0,SOL,True,SOLUSDT
918,41.394335511982575,333.2982138432201,-384.75208268302373,0.6843693122510471,-2.097801529079585,-65.72296110803639,41587.569489889334,-58.41243051011067,2023-06,3339.198085007357,2022-02,-7384.900149584192,10,risk_1pct,False,True,False,buf10_size-risk_1pct_pboc-0_vol-1_atr-0,XAU,True,PAXGUSDT
