trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_mode,confirmation_bars,entry_timeout_bars,setup_time_utc,setup_time_et,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,setup_bar_idx,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,confirmation_end_idx,entry_trigger_price,entry_wait_bars,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_setup,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_setup,safety_line_entry,safety_touch_count,final_safety_anchor1_idx,final_safety_anchor2_idx,final_safety_anchor1_price,final_safety_anchor2_price,final_safety_slope,final_safety_touch_count,safety_update_count,safety_path,mfe_r,mae_r
11,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-11-21 20:55:00+00:00,2017-11-21 15:55:00-05:00,2017-11-24 18:25:00+00:00,2017-12-15 20:55:00+00:00,2017-11-24 13:25:00-05:00,2017-12-15 15:55:00-05:00,461,2017-11-24,2017-12-15,Friday,break,short,6,35,16.175,15.15,16.410749999999997,,466,497,465,16.175,5,0.2357499999999959,0.014574961360123394,0.06336939721792889,4.347826086956599,safety_break,31,15.5,support,426,453,15.71,16.005,0.010925925925925858,0.0006789491248460815,16.092407407407407,16.147037037037034,6,resistance,434,439,16.265,16.285,0.003999999999999915,0.0002443046478959211,16.372999999999998,16.392999999999997,4,468,493,16.205,15.235,-0.03879999999999995,3,2,"[{""start_idx"":466,""end_idx"":471,""kind"":""resistance"",""anchor1_idx"":434,""anchor2_idx"":439,""anchor1_price"":16.265,""anchor2_price"":16.285,""slope"":0.003999999999999915,""touch_count"":4},{""start_idx"":472,""end_idx"":494,""kind"":""resistance"",""anchor1_idx"":456,""anchor2_idx"":470,""anchor1_price"":16.4,""anchor2_price"":16.11,""slope"":-0.020714285714285654,""touch_count"":3},{""start_idx"":495,""end_idx"":497,""kind"":""resistance"",""anchor1_idx"":468,""anchor2_idx"":493,""anchor1_price"":16.205,""anchor2_price"":15.235,""slope"":-0.03879999999999995,""touch_count"":3}]",6.023329798515481,-0.12725344644749992
12,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-01-17 20:55:00+00:00,2018-01-17 15:55:00-05:00,2018-01-18 20:55:00+00:00,2018-01-23 20:55:00+00:00,2018-01-18 15:55:00-05:00,2018-01-23 15:55:00-05:00,543,2018-01-18,2018-01-23,Thursday,break,short,4,49,15.98,16.08,16.336333333333336,,545,551,544,15.98,2,0.3563333333333354,0.022298706716729372,-0.006257822277847103,-0.280636108512621,safety_break,6,3.0,support,494,540,14.94,16.095,0.0251086956521739,0.0015527637177599862,16.17032608695652,16.22054347826087,4,resistance,525,537,16.295,16.3,0.00041666666666658375,2.5558452180130882e-05,16.302500000000002,16.303333333333335,3,539,547,16.28,16.115,-0.020625000000000338,4,1,"[{""start_idx"":545,""end_idx"":548,""kind"":""resistance"",""anchor1_idx"":525,""anchor2_idx"":537,""anchor1_price"":16.295,""anchor2_price"":16.3,""slope"":0.00041666666666658375,""touch_count"":3},{""start_idx"":549,""end_idx"":551,""kind"":""resistance"",""anchor1_idx"":539,""anchor2_idx"":547,""anchor1_price"":16.28,""anchor2_price"":16.115,""slope"":-0.020625000000000338,""touch_count"":4}]",0.5191768007483614,-0.3788587464920409
13,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-02-14 20:55:00+00:00,2018-02-14 15:55:00-05:00,2018-02-16 20:55:00+00:00,2018-02-26 20:55:00+00:00,2018-02-16 15:55:00-05:00,2018-02-26 15:55:00-05:00,583,2018-02-16,2018-02-26,Friday,bounce,short,4,26,15.69,15.685,15.8925,,587,599,584,15.69,4,0.20250000000000057,0.01290630975143407,0.0003186743148501092,0.024691358024686378,safety_break,12,6.0,resistance,557,582,16.495,15.965,-0.021200000000000045,-0.001329670467517157,15.9438,15.859,4,resistance,557,582,16.495,15.965,-0.021200000000000045,-0.001329670467517157,15.9438,15.859,4,557,582,16.495,15.965,-0.021200000000000045,4,0,"[{""start_idx"":587,""end_idx"":599,""kind"":""resistance"",""anchor1_idx"":557,""anchor2_idx"":582,""anchor1_price"":16.495,""anchor2_price"":15.965,""slope"":-0.021200000000000045,""touch_count"":4}]",0.9629629629629617,-0.6419753086419774
14,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-02-27 18:25:00+00:00,2018-02-27 13:25:00-05:00,2018-03-01 18:25:00+00:00,2018-03-06 18:25:00+00:00,2018-03-01 13:25:00-05:00,2018-03-06 13:25:00-05:00,600,2018-03-01,2018-03-06,Thursday,bounce,short,6,43,15.405,15.795,15.628416666666666,,604,610,601,15.405,4,0.22341666666666704,0.01450286703451263,-0.025316455696202667,-1.745617306975009,safety_break,6,3.0,resistance,557,599,16.495,15.69,-0.019166666666666703,-0.0012230789683594812,15.670833333333333,15.594166666666666,6,resistance,557,599,16.495,15.69,-0.019166666666666703,-0.0012230789683594812,15.670833333333333,15.594166666666666,6,557,599,16.495,15.69,-0.019166666666666703,6,0,"[{""start_idx"":604,""end_idx"":610,""kind"":""resistance"",""anchor1_idx"":557,""anchor2_idx"":599,""anchor1_price"":16.495,""anchor2_price"":15.69,""slope"":-0.019166666666666703,""touch_count"":6}]",0.3133159268929432,-2.19321148825065
15,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-03-15 17:25:00+00:00,2018-03-15 13:25:00-04:00,2018-03-16 17:25:00+00:00,2018-03-21 17:25:00+00:00,2018-03-16 13:25:00-04:00,2018-03-21 13:25:00-04:00,624,2018-03-16,2018-03-21,Friday,break,short,6,20,15.44,15.465,15.69260294117647,,626,632,625,15.44,2,0.25260294117646964,0.016360294117646997,-0.0016191709844559643,-0.09896955230832104,safety_break,6,3.0,support,604,620,15.255,15.54,0.017812499999999898,0.0011410040835935558,15.611249999999998,15.646874999999998,6,resistance,582,616,15.965,15.735,-0.006764705882352954,-0.0004313982931632757,15.680882352941175,15.66735294117647,4,610,628,15.895,15.415,-0.02666666666666669,4,1,"[{""start_idx"":626,""end_idx"":629,""kind"":""resistance"",""anchor1_idx"":582,""anchor2_idx"":616,""anchor1_price"":15.965,""anchor2_price"":15.735,""slope"":-0.006764705882352954,""touch_count"":4},{""start_idx"":630,""end_idx"":632,""kind"":""resistance"",""anchor1_idx"":610,""anchor2_idx"":628,""anchor1_price"":15.895,""anchor2_price"":15.415,""slope"":-0.02666666666666669,""touch_count"":4}]",0.9699016126215293,-0.5344355824649252
16,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-05-25 17:25:00+00:00,2018-05-25 13:25:00-04:00,2018-05-29 17:25:00+00:00,2018-06-05 17:25:00+00:00,2018-05-29 13:25:00-04:00,2018-06-05 13:25:00-04:00,724,2018-05-29,2018-06-05,Tuesday,bounce,short,3,54,15.525,15.56,15.588541666666666,,728,738,725,15.525,4,0.06354166666666572,0.004092860976918887,-0.0022544283413847843,-0.550819672131158,safety_break,10,5.0,resistance,670,718,16.255,15.69,-0.011770833333333322,-0.0007536046310004928,15.619375,15.572291666666667,3,resistance,670,718,16.255,15.69,-0.011770833333333322,-0.0007536046310004928,15.619375,15.572291666666667,3,670,718,16.255,15.69,-0.011770833333333322,3,0,"[{""start_idx"":728,""end_idx"":738,""kind"":""resistance"",""anchor1_idx"":670,""anchor2_idx"":718,""anchor1_price"":16.255,""anchor2_price"":15.69,""slope"":-0.011770833333333322,""touch_count"":3}]",1.8098360655738008,-1.0229508196721386
17,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-06-05 19:55:00+00:00,2018-06-05 15:55:00-04:00,2018-06-07 17:25:00+00:00,2018-06-19 17:25:00+00:00,2018-06-07 13:25:00-04:00,2018-06-19 13:25:00-04:00,739,2018-06-07,2018-06-19,Thursday,break,long,6,35,15.75,15.365,15.383621621621622,,742,758,741,15.75,3,0.3663783783783785,0.02326211926211927,-0.02444444444444438,-1.0508262024195918,safety_break,16,8.0,resistance,704,736,15.84,15.54,-0.009375000000000022,-0.0006043756799226414,15.511875,15.483749999999999,6,support,698,735,15.375,15.41,0.0009459459459459498,6.137013203345575e-05,15.413783783783783,15.416621621621621,5,698,735,15.375,15.41,0.0009459459459459498,5,0,"[{""start_idx"":742,""end_idx"":758,""kind"":""support"",""anchor1_idx"":698,""anchor2_idx"":735,""anchor1_price"":15.375,""anchor2_price"":15.41,""slope"":0.0009459459459459498,""touch_count"":5}]",1.4465919150191824,-1.1190616701091767
18,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-07-12 19:55:00+00:00,2018-07-12 15:55:00-04:00,2018-07-16 17:25:00+00:00,2018-07-25 17:25:00+00:00,2018-07-16 13:25:00-04:00,2018-07-25 13:25:00-04:00,793,2018-07-16,2018-07-25,Monday,bounce,short,3,41,14.83,14.66,14.970308823529413,,796,810,794,14.83,3,0.14030882352941276,0.009461147911625944,0.011463250168577188,1.2116130384655606,safety_break,14,7.0,resistance,752,786,16.28,15.25,-0.030294117647058857,-0.002014512311995152,15.037941176470587,14.947058823529412,3,resistance,752,786,16.28,15.25,-0.030294117647058857,-0.002014512311995152,15.037941176470587,14.947058823529412,3,752,786,16.28,15.25,-0.030294117647058857,3,0,"[{""start_idx"":796,""end_idx"":810,""kind"":""resistance"",""anchor1_idx"":752,""anchor2_idx"":786,""anchor1_price"":16.28,""anchor2_price"":15.25,""slope"":-0.030294117647058857,""touch_count"":3}]",3.4210250497851167,-0.32072109841735386
19,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-08-08 19:55:00+00:00,2018-08-08 15:55:00-04:00,2018-08-10 19:55:00+00:00,2018-09-28 17:25:00+00:00,2018-08-10 15:55:00-04:00,2018-09-28 13:25:00-04:00,831,2018-08-10,2018-09-28,Friday,bounce,short,3,39,14.385,13.795,14.500975,,835,904,834,14.385,4,0.1159750000000006,0.008062217587765074,0.041014946124435125,5.087303298124568,safety_break,69,34.5,resistance,792,824,15.05,14.63,-0.013124999999999998,-0.0009027986758952752,14.538125,14.485625,3,resistance,792,824,15.05,14.63,-0.013124999999999998,-0.0009027986758952752,14.538125,14.485625,3,792,824,15.05,14.63,-0.013124999999999998,3,0,"[{""start_idx"":835,""end_idx"":904,""kind"":""resistance"",""anchor1_idx"":792,""anchor2_idx"":824,""anchor1_price"":15.05,""anchor2_price"":14.63,""slope"":-0.013124999999999998,""touch_count"":3}]",10.993748652726827,0.0
20,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-10-01 17:25:00+00:00,2018-10-01 13:25:00-04:00,2018-10-02 17:25:00+00:00,2018-10-08 17:25:00+00:00,2018-10-02 13:25:00-04:00,2018-10-08 13:25:00-04:00,906,2018-10-02,2018-10-08,Tuesday,bounce,long,5,28,13.645,13.445,13.486000000000004,,908,916,907,13.645,2,0.15899999999999537,0.011652620007328352,-0.014657383657017187,-1.257861635220158,safety_break,8,4.0,support,878,888,13.11,13.255,0.014500000000000134,0.0010728026043208146,13.516000000000004,13.545000000000003,5,support,878,888,13.11,13.255,0.014500000000000134,0.0010728026043208146,13.516000000000004,13.545000000000003,5,878,888,13.11,13.255,0.014500000000000134,5,0,"[{""start_idx"":908,""end_idx"":916,""kind"":""support"",""anchor1_idx"":878,""anchor2_idx"":888,""anchor1_price"":13.11,""anchor2_price"":13.255,""slope"":0.014500000000000134,""touch_count"":5}]",1.5408805031447053,-1.5094339622641963
21,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-10-12 19:55:00+00:00,2018-10-12 15:55:00-04:00,2018-10-15 19:55:00+00:00,2018-10-29 17:25:00+00:00,2018-10-15 15:55:00-04:00,2018-10-29 13:25:00-04:00,925,2018-10-15,2018-10-29,Monday,break,long,4,15,13.76,13.555,13.387475,,927,946,926,13.76,2,0.37252499999999955,0.02707303779069764,-0.014898255813953543,-0.5502986376753246,safety_break,19,9.5,resistance,910,922,13.89,13.745,-0.012083333333333446,-0.0008814321753138286,13.708749999999998,13.684583333333332,4,support,880,920,13.235,13.38,0.0036250000000000336,0.0002705602463031233,13.398125,13.405375000000001,8,892,936,13.365,13.635,0.0061363636363636264,4,1,"[{""start_idx"":927,""end_idx"":937,""kind"":""support"",""anchor1_idx"":880,""anchor2_idx"":920,""anchor1_price"":13.235,""anchor2_price"":13.38,""slope"":0.0036250000000000336,""touch_count"":8},{""start_idx"":938,""end_idx"":946,""kind"":""support"",""anchor1_idx"":892,""anchor2_idx"":936,""anchor1_price"":13.365,""anchor2_price"":13.635,""slope"":0.0061363636363636264,""touch_count"":4}]",0.4295013757465951,-0.6039863096436479
22,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-11-28 20:55:00+00:00,2018-11-28 15:55:00-05:00,2018-11-29 20:55:00+00:00,2018-12-03 18:25:00+00:00,2018-11-29 15:55:00-05:00,2018-12-03 13:25:00-05:00,991,2018-11-29,2018-12-03,Thursday,bounce,short,4,37,13.4,13.56,13.484620689655172,,993,996,992,13.4,2,0.08462068965517133,0.006314976839938159,-0.011940298507462588,-1.8907905460472956,safety_break,3,1.5,resistance,954,983,14.01,13.6,-0.014137931034482763,-0.0010482716301902233,13.486896551724138,13.458620689655172,4,resistance,954,983,14.01,13.6,-0.014137931034482763,-0.0010482716301902233,13.486896551724138,13.458620689655172,4,954,983,14.01,13.6,-0.014137931034482763,4,0,"[{""start_idx"":993,""end_idx"":996,""kind"":""resistance"",""anchor1_idx"":954,""anchor2_idx"":983,""anchor1_price"":14.01,""anchor2_price"":13.6,""slope"":-0.014137931034482763,""touch_count"":4}]",2.36348818255913,-2.9543602281988965
23,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2018-12-14 18:25:00+00:00,2018-12-14 13:25:00-05:00,2018-12-17 18:25:00+00:00,2018-12-19 20:55:00+00:00,2018-12-17 13:25:00-05:00,2018-12-19 15:55:00-05:00,1014,2018-12-17,2018-12-19,Monday,bounce,long,3,17,13.735,13.68,13.6765,,1016,1021,1015,13.735,2,0.058499999999998664,0.004259191845649703,-0.004004368401892999,-0.9401709401709568,safety_break,5,2.5,support,997,1007,13.485,13.6,0.01150000000000002,0.0008406125507108673,13.6805,13.7035,3,support,997,1007,13.485,13.6,0.01150000000000002,0.0008406125507108673,13.6805,13.7035,3,997,1007,13.485,13.6,0.01150000000000002,3,0,"[{""start_idx"":1016,""end_idx"":1021,""kind"":""support"",""anchor1_idx"":997,""anchor2_idx"":1007,""anchor1_price"":13.485,""anchor2_price"":13.6,""slope"":0.01150000000000002,""touch_count"":3}]",3.162393162393243,-1.4529914529914705
