asset,setup,side,trend_bucket,trades,win_rate_pct,total_pnl_usd,avg_pnl_usd,total_return_pct,avg_hold_days,tier,leverage_cap
UUP,break,long,steady,9,33.33333333333333,-59.85094464362382,-6.650104960402647,-0.9212313294716723,5.888888888888889,C,20.0
XAU,break,long,strong,5,40.0,-72.00663729410547,-14.401327458821095,-5.74725620340163,3.5,C,20.0
COPPER,bounce,short,soft,3,0.0,-110.58859677569833,-36.86286559189944,-17.33580295661561,3.8333333333333335,C,20.0
XAU,bounce,short,soft,9,22.22222222222222,-122.87588011478522,-13.652875568309469,-27.836931062431823,16.333333333333332,C,20.0
UUP,break,short,strong,11,54.54545454545454,-134.58489596106807,-12.234990541915279,10.757449229901649,7.045454545454546,C,20.0
XAU,break,short,soft,7,0.0,-173.81086839347518,-24.83012405621074,-15.342251675424345,4.785714285714286,C,20.0
COPPER,break,long,soft,8,25.0,-247.90195823676353,-30.98774477959544,-35.11511331064903,3.875,C,20.0
COPPER,bounce,long,soft,15,33.33333333333333,-318.5390675204153,-21.235937834694354,-3.2468359756985476,18.466666666666665,C,20.0
XAG,break,short,strong,2,0.0,-323.7832166544264,-161.8916083272132,-2.470731885980837,4.25,C,20.0
XAU,bounce,short,strong,11,27.27272727272727,-557.3290515911307,-50.66627741737552,-26.327843139003303,3.3181818181818183,C,20.0
XAU,bounce,short,steady,9,33.33333333333333,-685.6144472047947,-76.17938302275496,-29.984191045268204,6.5,C,20.0
UUP,break,long,soft,9,44.44444444444444,-1466.2658833179548,-162.91843147977275,0.837946149144031,7.722222222222222,C,20.0
XAG,bounce,short,steady,10,40.0,-1980.6253672764403,-198.06253672764404,-27.59254389571365,9.15,C,20.0
UUP,bounce,short,soft,18,16.666666666666664,-4087.6377200635784,-227.09098444797658,-45.593651234623636,8.13888888888889,C,20.0
UUP,bounce,long,strong,14,21.428571428571427,-4324.790743715136,-308.91362455108117,-22.68824609096931,2.5714285714285716,C,20.0
